id,cal_age,cal_sigma,rad_res,rad_res_sd,mid1,mid2,wmn,med,mode,mid1_resage,mid2_resage,wmn_resage,med_resage,mode_resage,Latitude,Longitude,group
DrakePCoral,66,11,870,70,114,134,134,115,120,754,756,763,754,755,-57.75,-64,Southern Ocean
DrakePCoral,468,21,1380,60,388,476,548,372,368,1002,948,874,1003,1006,-57.75,-64,Southern Ocean
MD07-3076,1042,46,1985,30,1154,1162,1173,1132,1118,838,840,739,845,859,-44.1,-14.2,Southern Ocean
MD07-3076,1042,46,2475,30,1154,1162,1173,1132,1118,1328,1330,1229,1335,1349,-44.1,-14.2,Southern Ocean
MD07-3076,1458,93,2362,35,1282,1528,1562,1586,1591,776,836,862,776,775,-44.1,-14.2,Southern Ocean
MD97-2121,1718,10,2331,40,1817,1804,1832,1823,1832,510,528,535,508,508,-40.4,-178,Southern Ocean
MD07-3088,1759,171,2510,30,1595,1792,2087,1870,1878,666,726,622,644,625,-46,-75,Southern Ocean
MD07-3076,1991,116,2945,37,2021,1957,1697,2047,2104,894,964,1119,896,855,-44.1,-14.2,Southern Ocean
MD07-3076,2986,162,3725,37,2486,2869,2924,2876,2899,848,862,806,853,823,-44.1,-14.2,Southern Ocean
MD07-3088,4098,182,4475,30,3692,3707,3615,3740,3697,470,762,817,731,767,-46,-75,Southern Ocean
MD07-3076,4329,162,4905,35,3806,3830,3699,3886,3887,990,1054,1242,1016,1028,-44.1,-14.2,Southern Ocean
DrakePCoral,4643,169,4850,75,3891,4166,4103,4128,4133,710,685,603,726,724,-57.75,-64,Southern Ocean
MD07-3076,5370,139,5687,37,4631,4732,4770,4668,4690,744,966,886,1024,1001,-44.1,-14.2,Southern Ocean
DrakePCoral,5883,53,5990,90,5131,5086,5056,5078,5055,876,834,807,887,903,-57.75,-64,Southern Ocean
MD07-3076,6319,93,6506,37,5501,5525,5538,5557,5582,990,987,939,960,923,-44.1,-14.2,Southern Ocean
DrakePCoral,6470,48,6430,95,5588,5652,5678,5691,5681,738,780,866,736,735,-57.75,-64,Southern Ocean
MD07-3076,6806,185,6732,36,5940,6041,6289,5985,6008,770,698,654,749,724,-44.1,-14.2,Southern Ocean
MD97-2121,7027,170,6884,30,6144,6290,6500,6154,6180,717,605,399,733,713,-40.4,-178,Southern Ocean
RR0503-83GC,8009,69,7540,25,7183,7204,7227,7205,7302,352,340,300,328,239,-36.74,-176.64,Southern Ocean
RR0503-83GC,8009,69,7750,30,7183,7204,7227,7205,7302,560,552,496,536,450,-36.74,-176.64,Southern Ocean
RR0503-83GC,8009,69,8200,30,7183,7204,7227,7205,7302,1010,1002,946,986,900,-36.74,-176.64,Southern Ocean
RR0503-83GC,8009,69,8350,25,7183,7204,7227,7205,7302,1162,1150,1110,1138,1049,-36.74,-176.64,Southern Ocean
MD07-3076,8079,162,8390,40,7222,7164,7304,7293,7301,1157,1231,1163,1100,1088,-44.1,-14.2,Southern Ocean
MD07-3076,9074,116,9520,40,7982,8182,8139,8167,8175,1405,1327,1452,1357,1330,-44.1,-14.2,Southern Ocean
MD07-3076,9074,116,9510,50,7982,8182,8139,8167,8175,1393,1312,1442,1349,1319,-44.1,-14.2,Southern Ocean
MD07-3076,9074,116,9070,50,7982,8182,8139,8167,8175,953,872,1002,909,879,-44.1,-14.2,Southern Ocean
MD07-3076,9769,116,9560,40,8788,8714,8738,8780,8788,777,851,816,781,776,-44.1,-14.2,Southern Ocean
MD97-2121,9906,246,8812,36,8334,8850,9043,8841,8887,-136,-30,-106,-29,-60,-40.4,-178,Southern Ocean
MD07-3076,10347,69,9790,50,9036,9182,9356,9206,9207,592,646,572,583,581,-44.1,-14.2,Southern Ocean
MD07-3076,10347,69,10060,50,9036,9182,9356,9206,9207,862,916,842,853,851,-44.1,-14.2,Southern Ocean
MD07-3076,10694,69,10300,45,9478,9435,9442,9453,9431,832,864,860,840,854,-44.1,-14.2,Southern Ocean
MD07-3076,11134,69,10470,50,9684,9769,9668,9657,9656,778,710,671,806,819,-44.1,-14.2,Southern Ocean
MD07-3076,11134,69,10570,60,9684,9769,9668,9657,9656,880,815,751,905,919,-44.1,-14.2,Southern Ocean
MD07-3076,11134,69,10670,50,9684,9769,9668,9657,9656,978,910,871,1006,1019,-44.1,-14.2,Southern Ocean
MD97-2121,11195,51,10552,38,9778,9784,9787,9745,9665,782,776,746,805,867,-40.4,-178,Southern Ocean
MD07-3088,11252,347,10880,35,9812,9841,9908,9894,10029,1058,1042,900,995,856,-46,-75,Southern Ocean
MD07-3076,11389,93,10600,50,9810,9872,9867,9987,10020,630,746,709,614,605,-44.1,-14.2,Southern Ocean
MD07-3076,11389,93,10730,50,9810,9872,9867,9987,10020,760,876,839,744,735,-44.1,-14.2,Southern Ocean
MD07-3076,11644,116,10790,50,10092,9971,9907,10063,10050,712,806,843,721,730,-44.1,-14.2,Southern Ocean
MD07-3076,11644,116,10820,50,10092,9971,9907,10063,10050,742,836,873,751,760,-44.1,-14.2,Southern Ocean
DrakePCoral,11777,135,10700,140,10161,10042,9996,10132,10095,552,596,784,556,561,-57.75,-64,Southern Ocean
TNO57-21,12201,200,10900,45,10372,10544,10680,10364,10365,545,362,365,536,534,-41.1,7.8,Southern Ocean
MD07-3076,12222,139,11400,50,10215,10516,10498,10370,10371,1030,887,852,1028,1029,-44.1,-14.2,Southern Ocean
MD07-3076,12894,69,11835,50,10984,10948,11102,10997,11039,846,906,909,839,830,-44.1,-14.2,Southern Ocean
TNO57-21,12980,200,12200,75,10492,11202,11261,11047,11049,1171,995,900,1146,1170,-41.1,7.8,Southern Ocean
MD07-3076,13241,93,12760,60,11068,11304,11400,11365,11369,1410,1444,1576,1393,1393,-44.1,-14.2,Southern Ocean
DrakePCoral,13397,76,12750,180,11536,11536,11712,11525,11521,1219,1218,1286,1220,1223,-57.75,-64,Southern Ocean
TNO57-21,13580,200,12700,55,11630,11462,11772,11749,11827,982,1242,1388,953,887,-41.1,7.8,Southern Ocean
DrakePCoral,13707,68,13150,180,11841,11820,11739,11834,11831,1302,1293,1324,1304,1308,-57.75,-64,Southern Ocean
MD07-3088,13812,233,12885,40,11540,11575,11818,11981,12027,950,1318,1298,919,855,-46,-75,Southern Ocean
RR0503-64JPC,13998,110,12720,45,12136,12034,12105,12065,12030,598,690,727,643,681,-37.42,-177,Southern Ocean
RR0503-79JPC,13998,110,12810,35,12136,12034,12105,12065,12030,683,780,747,736,773,-36.96,-176.59,Southern Ocean
MD07-3076,14097,93,13360,60,12164,12122,12158,12220,12258,1186,1225,1318,1153,1108,-44.1,-14.2,Southern Ocean
TNO57-21,14180,200,12950,55,12222,12009,12378,12283,12307,729,966,881,671,631,-41.1,7.8,Southern Ocean
MD97-2121,14324,254,12839,45,12051,12097,12546,12363,12400,576,757,703,483,440,-40.4,-178,Southern Ocean
MD07-3076,14491,69,13300,60,12426,12386,12374,12419,12414,877,910,960,877,879,-44.1,-14.2,Southern Ocean
MD07-3088,14491,464,13755,35,11838,12182,12854,12406,12405,1322,1584,1398,1348,1334,-46,-75,Southern Ocean
MD07-3076,14653,69,13430,60,12438,12430,12437,12456,12470,982,1007,1009,977,972,-44.1,-14.2,Southern Ocean
TNO57-21,14770,200,13150,70,12500,12504,12515,12468,12473,658,635,726,677,691,-41.1,7.8,Southern Ocean
MD07-3076,14792,69,13520,110,12433,12482,12516,12437,12479,1084,1072,1027,1083,1084,-44.1,-14.2,Southern Ocean
MD07-3076,15139,162,13440,60,12708,12801,12864,12697,12731,736,664,543,741,749,-44.1,-14.2,Southern Ocean
MD07-3076,15139,162,13380,60,12708,12801,12864,12697,12731,676,604,483,681,689,-44.1,-14.2,Southern Ocean
MD07-3076,15139,162,13380,70,12708,12801,12864,12697,12731,677,612,445,681,689,-44.1,-14.2,Southern Ocean
MD07-3076,15139,162,13450,60,12708,12801,12864,12697,12731,746,674,553,751,759,-44.1,-14.2,Southern Ocean
MD07-3076,15139,162,13260,60,12708,12801,12864,12697,12731,556,484,363,561,569,-44.1,-14.2,Southern Ocean
TNO57-21,15892,200,14750,65,13212,13228,13422,13240,13244,1526,1541,1424,1509,1501,-41.1,7.8,Southern Ocean
DrakePCoral,16402,310,14200,180,13552,13705,14310,13600,13624,618,610,501,607,596,-57.75,-64,Southern Ocean
TNO57-21,16453,200,14850,60,13614,13652,13622,13628,13626,1234,1188,1262,1220,1215,-41.1,7.8,Southern Ocean
MD07-3076,16574,324,15360,70,13647,13812,13783,13711,13814,1642,1546,1578,1649,1590,-44.1,-14.2,Southern Ocean
MD07-3076,16574,324,15360,60,13647,13812,13783,13711,13814,1638,1546,1555,1649,1576,-44.1,-14.2,Southern Ocean
MD07-3076,16574,324,15560,80,13647,13812,13783,13711,13814,1847,1745,1758,1850,1803,-44.1,-14.2,Southern Ocean
TNO57-21,17014,200,15650,80,14002,14057,14338,13973,13855,1646,1630,1505,1663,1764,-41.1,7.8,Southern Ocean
MD07-3076,17106,324,15650,180,14090,14257,14176,14100,14152,1560,1412,1222,1573,1593,-44.1,-14.2,Southern Ocean
MD07-3076,17569,347,16510,210,14305,14663,14872,14446,14460,2115,1890,1712,2086,2065,-44.1,-14.2,Southern Ocean
TNO57-21,17575,200,16050,65,14391,14505,14522,14447,14459,1658,1550,1545,1607,1593,-41.1,7.8,Southern Ocean
MD07-3076,17801,347,16698,50,14498,14792,14770,14535,14461,1541,1902,2026,2150,2229,-44.1,-14.2,Southern Ocean
MD97-2121,17845,380,15986,56,14521,14820,14705,14579,14461,845,1161,1205,1404,1514,-40.4,-178,Southern Ocean
RR0503-83GC,17906,147,15835,40,14594,14700,14625,14624,14670,1238,1134,1135,1213,1171,-36.74,-176.64,Southern Ocean
RR0503-83GC,17906,147,15965,40,14594,14700,14625,14624,14670,1368,1264,1265,1343,1301,-36.74,-176.64,Southern Ocean
RR0503-83GC,17906,147,15580,45,14594,14700,14625,14624,14670,982,879,860,959,919,-36.74,-176.64,Southern Ocean
RR0503-83GC,17906,147,15515,40,14594,14700,14625,14624,14670,918,814,815,893,851,-36.74,-176.64,Southern Ocean
RR0503-64JPC,17906,147,15020,60,14594,14700,14625,14624,14670,420,319,344,402,368,-37.42,-177,Southern Ocean
RR0503-64JPC,17906,147,15245,40,14594,14700,14625,14624,14670,648,544,545,623,581,-37.42,-177,Southern Ocean
MD07-3076,18009,324,17030,200,14830,14966,15211,14689,14695,2233,2077,1977,2316,2400,-44.1,-14.2,Southern Ocean
MD07-3076,18380,278,17400,120,14489,15204,15305,15146,15221,2334,2212,2213,2275,2213,-44.1,-14.2,Southern Ocean
TNO57-21,18697,200,16900,80,15432,15420,15411,15358,15210,1478,1480,1476,1544,1692,-41.1,7.8,Southern Ocean
MD07-3076,19028,231,18220,100,15148,15628,15553,15782,15780,2534,2590,2608,2438,2396,-44.1,-14.2,Southern Ocean
TNO57-21,19259,200,17400,70,16026,15810,16017,15969,15983,1402,1600,1585,1435,1422,-41.1,7.8,Southern Ocean
MD07-3076,19398,255,18070,130,16092,15983,15995,16042,15992,1969,2112,2011,1999,2053,-44.1,-14.2,Southern Ocean
TNO57-21,19820,200,18000,85,16402,16326,16096,16410,16367,1582,1652,1818,1574,1601,-41.1,7.8,Southern Ocean
MD07-3076,20509,440,19060,130,16973,16938,16642,17018,17128,2046,2118,1981,2062,1967,-44.1,-14.2,Southern Ocean
TNO57-21,22064,200,19300,90,18134,18327,18291,18115,18193,1168,956,1079,1186,1175,-41.1,7.8,Southern Ocean
MD07-3076,22870,532,20580,130,18742,19220,20640,18886,18786,1718,1422,1021,1629,1800,-44.1,-14.2,Southern Ocean
MD07-3076,24722,463,21730,100,20577,20686,21103,20550,20580,1146,1053,1045,1184,1187,-44.1,-14.2,Southern Ocean
MD97-2121,25358,162,22322,85,20989,21285,21484,21075,21106,1308,1057,962,1259,1228,-40.4,-178,Southern Ocean
RR0503-79JPC,25650,40,22140,60,21226,21350,21612,21221,21220,916,844,639,916,920,-36.96,-176.59,Southern Ocean
BP_S794,25650,40,22020,80,21226,21350,21612,21221,21220,795,747,591,796,799,-36.31,-176.64,Southern Ocean
HT_S938,25650,40,21640,80,21226,21350,21612,21221,21220,415,367,211,416,419,-45.08,-179.5,Southern Ocean
S931,25650,40,22200,80,21226,21350,21612,21221,21220,975,927,771,976,979,-39.46,-176.42,Southern Ocean
RR0503-36JPC,25650,40,21770,70,21226,21350,21612,21221,21220,545,486,306,546,549,-39.94,-176.22,Southern Ocean
MD07-3076,26227,486,22440,160,21876,22137,23007,22013,21981,576,368,153,399,428,-44.1,-14.2,Southern Ocean
MD07-3076,27384,486,23390,110,23228,23262,23605,23224,23278,171,139,98,189,112,-44.1,-14.2,Southern Ocean
MD07-3076,28472,394,24520,200,23322,24195,24360,24213,24140,165,294,441,266,349,-44.1,-14.2,Southern Ocean
MD07-3076,29931,347,25970,130,25774,26002,25750,25554,25307,229,-45,-186,388,629,-44.1,-14.2,Southern Ocean
MD07-3076,30810,486,26550,250,25360,26568,26788,26476,26319,-219,10,53,2,183,-44.1,-14.2,Southern Ocean
MD07-3076,32106,625,28540,89,26335,27881,28792,28248,28402,422,680,446,303,149,-44.1,-14.2,Southern Ocean
MD07-3076,32639,625,28827,91,27574,28509,29959,28453,28426,426,354,-331,367,400,-44.1,-14.2,Southern Ocean
MD04-2829CQ,1300,200,1790,150,942,1292,1865,1414,1591,383,522,546,390,436,58.9,-9.6,Northeast Atlantic
DAPC2,3672,200,3740,55,3076,3396,3588,3426,3381,340,380,153,311,301,58.97,-9.61,Northeast Atlantic
94-609,5516,151,5420,80,4500,4886,5098,4763,4764,628,580,488,645,688,49.88,-24.23,Northeast Atlantic
DAPC2,9238,200,8590,90,7976,8272,8477,8251,8232,296,328,351,331,337,58.97,-9.61,Northeast Atlantic
RAPiD-15-4P,10297,100,9739,38,8984,9187,9224,9184,9200,646,564,490,561,537,62.29,-17.13,Northeast Atlantic
RAPiD-17-5P,10297,100,9728,39,8984,9187,9224,9184,9200,634,554,484,550,526,61.48,-19.54,Northeast Atlantic
RAPID-12-1K,10447,101,9752,35,9296,9231,9242,9251,9226,465,520,482,495,516,62.09,-17.82,Northeast Atlantic
RAPiD-10-1P,10510,250,9587,38,8900,9210,9186,9306,9217,204,374,379,277,359,62.98,-17.59,Northeast Atlantic
RAPiD-15-4P,10714,150,10198,40,9249,9429,9417,9476,9586,745,762,752,717,630,62.29,-17.13,Northeast Atlantic
RAPiD-17-5P,10727,150,9862,39,9249,9431,9378,9490,9586,402,422,439,370,291,61.48,-19.54,Northeast Atlantic
MD04-2829CQ,10900,200,9794,150,9553,9544,9480,9577,9589,220,278,333,222,223,58.9,-9.6,Northeast Atlantic
RAPID-12-1K,11235,200,10356,35,9679,9640,9604,9840,10022,553,706,824,513,372,62.09,-17.82,Northeast Atlantic
RAPiD-15-4P,11410,150,10358,42,9666,9862,9714,9998,10024,420,484,540,366,344,62.29,-17.13,Northeast Atlantic
RAPiD-17-5P,11501,150,10516,39,9805,9906,9882,10025,10031,500,593,693,491,486,61.48,-19.54,Northeast Atlantic
RAPiD-10-1P,11550,200,10568,40,9658,10004,10091,10037,10034,519,575,430,528,530,62.98,-17.59,Northeast Atlantic
MD04-2829CQ,11620,200,10965,150,10122,10066,10058,10057,10035,890,932,622,894,898,58.9,-9.6,Northeast Atlantic
RAPID-12-1K,11630,200,10577,36,10125,10070,10054,10060,10035,460,503,511,511,530,62.09,-17.82,Northeast Atlantic
RAPiD-15-4P,11653,150,10796,39,10098,10021,10026,10068,10041,698,788,686,722,740,62.29,-17.13,Northeast Atlantic
RAPiD-17-5P,11683,101,10783,39,10101,10022,9980,10079,10073,690,752,827,700,709,61.48,-19.54,Northeast Atlantic
MD95-2007,11775,68,10664,65,10140,10158,10127,10130,10125,528,513,499,529,533,57.5,-8.4,Northeast Atlantic
DAPC2,11833,200,10830,90,10192,10226,10053,10182,10211,642,599,468,648,669,58.97,-9.61,Northeast Atlantic
RAPiD-15-4P,11934,101,10965,40,10238,10242,10239,10245,10210,722,733,666,714,722,62.29,-17.13,Northeast Atlantic
RAPiD-10-1P,12120,52,11566,40,10354,10309,10290,10353,10356,1212,1238,1294,1211,1212,62.98,-17.59,Northeast Atlantic
RAPiD-15-4P,12208,151,11808,41,10217,10568,10637,10367,10367,1446,1250,1086,1439,1439,62.29,-17.13,Northeast Atlantic
RAPiD-17-5P,12317,300,11897,42,10373,10778,10794,10383,10369,940,1121,1084,1504,1527,61.48,-19.54,Northeast Atlantic
MD95-2002,12318,223,11190,100,10425,10705,10962,10382,10370,767,506,442,790,807,47.45,-8.53,Northeast Atlantic
NA87-22,12327,586,11320,90,9610,10610,11421,10391,10367,576,740,621,900,952,55.5,-14.7,Northeast Atlantic
RAPiD-10-1P,12340,101,12256,40,10399,10570,10516,10382,10373,1854,1688,1655,1868,1875,62.98,-17.59,Northeast Atlantic
MD03-2697,12377,531,11920,60,10520,10624,11048,10404,10370,1192,1307,1309,1491,1551,42.16,-9.7,Northeast Atlantic
RAPiD-15-4P,12382,200,11650,50,10480,10750,10834,10395,10372,735,896,983,1239,1271,62.29,-17.13,Northeast Atlantic
MD01-2461,12396,117,11032,39,10445,10634,10783,10391,10371,596,416,245,631,652,51.75,-12.92,Northeast Atlantic
MD95-2007,12430,106,11353,62,10450,10600,10505,10399,10374,914,726,737,935,962,57.5,-8.4,Northeast Atlantic
RAPiD-10-1P,12470,101,12379,42,10460,10642,10675,10435,10372,1922,1730,1751,1938,1995,62.98,-17.59,Northeast Atlantic
MD95-2007,12482,104,11299,66,10466,10703,10808,10456,10372,837,644,466,844,874,57.5,-8.4,Northeast Atlantic
MD95-2007,12552,104,11500,90,10508,10774,10874,10510,10482,982,816,572,987,990,57.5,-8.4,Northeast Atlantic
RAPiD-15-4P,12556,200,11750,50,10515,10924,11003,10518,10375,816,832,707,1229,1355,62.29,-17.13,Northeast Atlantic
MD01-2461,12590,200,11032,39,10518,10942,10997,10548,10375,87,98,31,482,647,51.75,-12.92,Northeast Atlantic
MD95-2007,12596,98,11296,77,10532,10816,11005,10545,10480,704,580,341,747,759,57.5,-8.4,Northeast Atlantic
RAPiD-10-1P,12600,101,12583,41,10532,10830,11064,10550,10483,1690,1796,1580,2032,2049,62.98,-17.59,Northeast Atlantic
RAPiD-15-4P,12730,151,11900,45,10374,11030,11189,10760,10909,1150,886,703,1138,963,62.29,-17.13,Northeast Atlantic
94-609,12736,465,12380,120,10212,10938,11746,10877,10372,1442,1472,1473,1563,1957,49.88,-24.23,Northeast Atlantic
RAPiD-10-1P,12750,200,12512,39,10718,11050,11125,10854,11045,1276,1464,1478,1669,1497,62.98,-17.59,Northeast Atlantic
DAPC2,12761,200,11380,110,10720,11052,11094,10883,11045,602,338,257,550,405,58.97,-9.61,Northeast Atlantic
RAPiD-15-4P,12799,101,12000,50,10648,10932,11083,10912,10912,1179,1104,982,1091,1057,62.29,-17.13,Northeast Atlantic
RAPiD-15-4P,12833,101,11811,42,10644,10943,11152,10941,10912,961,892,768,867,849,62.29,-17.13,Northeast Atlantic
MD95-2007,12973,71,11471,62,11017,11021,11158,11044,11051,428,461,469,427,429,57.5,-8.4,Northeast Atlantic
RAPiD-15-4P,13090,201,11816,39,10629,11320,11872,11164,11051,564,519,273,654,768,62.29,-17.13,Northeast Atlantic
RAPiD-10-1P,13110,201,12650,50,10595,11335,11929,11216,11051,1376,1342,1041,1446,1602,62.98,-17.59,Northeast Atlantic
MD01-2461,13142,336,12551,46,10375,11208,11582,11266,11053,529,1354,1264,1279,1508,51.75,-12.92,Northeast Atlantic
MD04-2829CQ,13200,200,11574,150,11027,11397,11987,11338,11051,258,296,186,257,219,58.9,-9.6,Northeast Atlantic
MD01-2461,13304,200,12551,46,11062,11416,11984,11431,11517,1130,1172,922,1113,1036,51.75,-12.92,Northeast Atlantic
NA87-22,13423,349,11690,120,11013,11484,11959,11557,11830,132,242,92,113,156,55.5,-14.7,Northeast Atlantic
RAPiD-10-1P,13430,250,12800,60,11058,11417,11703,11557,11520,1264,1389,1371,1229,1273,62.98,-17.59,Northeast Atlantic
MD95-2007,13536,140,12353,74,11385,11582,11921,11695,11827,680,784,907,660,596,57.5,-8.4,Northeast Atlantic
RAPiD-17-5P,13550,300,12754,43,11056,11534,12009,11721,11829,502,1236,1019,1031,932,61.48,-19.54,Northeast Atlantic
RAPiD-15-4P,13566,201,12100,45,11626,11459,11751,11732,11827,391,650,711,366,282,62.29,-17.13,Northeast Atlantic
RAPiD-15-4P,13614,101,11793,49,11712,11679,11740,11789,11828,53,116,137,13,-21,62.29,-17.13,Northeast Atlantic
MD95-2007,13740,138,12630,100,11866,11793,12058,11857,11829,747,859,908,747,770,57.5,-8.4,Northeast Atlantic
RAPiD-10-1P,13750,251,12900,60,11378,11589,12207,11871,12027,1012,1348,1168,1007,874,62.98,-17.59,Northeast Atlantic
NA87-22,13777,328,12920,120,11372,11676,12176,11922,12024,1024,1286,1047,996,963,55.5,-14.7,Northeast Atlantic
RAPiD-15-4P,13783,101,12155,40,11931,11908,12097,11909,12021,228,263,191,234,316,62.29,-17.13,Northeast Atlantic
94-609,13797,324,12750,220,11373,11696,12249,11969,12027,838,1150,1071,812,792,49.88,-24.23,Northeast Atlantic
RAPiD-15-4P,13940,101,12560,39,11885,12022,12131,12038,12030,492,546,530,518,526,62.29,-17.13,Northeast Atlantic
RAPiD-15-4P,13970,53,12636,43,12054,12086,12295,12036,12030,586,576,592,595,603,62.29,-17.13,Northeast Atlantic
MD95-2007,14126,121,12790,120,12194,12060,12066,12247,12294,586,659,822,565,540,57.5,-8.4,Northeast Atlantic
NA87-22,14134,261,12380,120,11841,11818,12315,12256,12401,200,558,769,153,69,55.5,-14.7,Northeast Atlantic
RAPiD-10-1P,14230,201,12700,55,12054,12024,12292,12309,12398,458,690,714,390,354,62.98,-17.59,Northeast Atlantic
RAPiD-15-4P,14263,101,12487,43,12328,12202,12296,12324,12310,159,290,319,157,161,62.29,-17.13,Northeast Atlantic
RAPiD-17-5P,14286,251,12850,55,12055,12074,12501,12340,12400,596,797,705,512,465,61.48,-19.54,Northeast Atlantic
MD03-2697,14423,441,12520,60,11840,12118,12878,12391,12404,220,422,240,136,104,42.16,-9.7,Northeast Atlantic
94-609,14428,161,13650,90,12383,12282,12406,12400,12404,1260,1376,1370,1254,1249,49.88,-24.23,Northeast Atlantic
94-609,14428,161,12740,140,12383,12282,12406,12400,12404,350,466,515,346,343,49.88,-24.23,Northeast Atlantic
MD04-2829CQ,14540,200,12686,150,12404,12336,12563,12420,12412,269,348,483,266,265,58.9,-9.6,Northeast Atlantic
RAPiD-10-1P,14550,102,12914,44,12438,12354,12370,12435,12436,479,562,583,477,478,62.98,-17.59,Northeast Atlantic
MD99-2331,14726,117,13640,80,12436,12524,12500,12450,12468,1194,1115,1004,1192,1191,42.15,-9.68,Northeast Atlantic
RAPiD-17-5P,14789,251,13450,60,12538,12463,12670,12476,12470,919,990,1079,967,993,61.48,-19.54,Northeast Atlantic
MD04-2845,14815,134,13890,100,12482,12555,12537,12475,12488,1412,1322,1239,1414,1418,45.35,-5.22,Northeast Atlantic
RAPiD-15-4P,14822,251,14281,44,12552,12512,12472,12486,12474,1731,1770,1761,1789,1819,62.29,-17.13,Northeast Atlantic
MD95-2002,14838,146,13730,130,12497,12554,12547,12485,12491,1236,1156,1095,1240,1246,47.45,-8.53,Northeast Atlantic
RAPiD-17-5P,14928,251,13528,45,12613,12601,12786,12534,12486,922,932,940,985,1046,61.48,-19.54,Northeast Atlantic
MD99-2331,14955,186,13810,80,12576,12666,12736,12552,12501,1230,1156,1171,1249,1274,42.15,-9.68,Northeast Atlantic
NA87-22,14990,354,14580,130,12674,12591,13270,12587,12481,1924,2040,1882,1976,2058,55.5,-14.7,Northeast Atlantic
MD95-2002,15037,188,14200,110,12638,12694,12691,12618,12626,1569,1486,1540,1578,1592,47.45,-8.53,Northeast Atlantic
MD01-2461,15071,212,14530,58,12658,12756,12854,12643,12628,1868,1788,1700,1883,1899,51.75,-12.92,Northeast Atlantic
MD95-2002,15091,202,14420,120,12670,12744,12802,12658,12631,1750,1672,1720,1756,1767,47.45,-8.53,Northeast Atlantic
RAPiD-10-1P,15097,202,13479,47,12673,12748,12839,12663,12631,803,736,725,813,828,62.98,-17.59,Northeast Atlantic
MD01-2461,15182,200,11950,43,12726,12800,12735,12732,12739,-776,-854,-819,-784,-775,51.75,-12.92,Northeast Atlantic
RAPiD-15-4P,15253,301,14657,48,12776,12824,13145,12794,12905,1876,1843,1780,1861,1762,62.29,-17.13,Northeast Atlantic
