id,Calendar_age,Calendar_age_error,Reservoir_derived_14C_age,Reservoir_derived_14C_error
MR01-K03,2766,98,3290,80
MR01-K03,3983,251,4270,200
MR01-K03,5456,252,5450,220
MR01-K03,7634.5,209,7500,220
MR01-K03,11463,85,10600,50
MR01-K03,11934,86,10900,55
MR01-K03,12631,51,11420,60
MR01-K03,13392,50,12230,50
MR01-K03,15151,107,13450,85
MR01-K03,16073,69,14150,55
MR01-K03,18793,107,16450,110
MR01-K03,20853,73,18200,65
MR01-K03,24644,254,21500,220
MR01-K03,26787,216,23560,220
MR01-K03,28899,331,25700,300
MR01-K03,33631,383,30130,360
V35-6,4689,111,4860,90
V35-6,7971,114,7890,110
V35-6,9023,163,8780,120
V35-6,9977,161,9550,120
V35-6,10783,171,10130,120
V35-6,12738,130,11590,140
V35-6,13708,195,12540,160
V35-5,1293,479,2055,100
V35-5,5793,428,5830,110
V35-5,7626.5,288,7500,150
V35-5,8210,267,8190,140
V35-5,9331.5,217,9050,160
V35-5,9995.5,372,9520,150
V35-5,12627,426,11580,200
V35-5,15477,341,13740,190
V35-5,16986,450,14990,420
V35-5,18419,373,16170,290
V35-5,19669.5,339,17540,260
V35-5,20268,435,17020,390
MD95-2007,11775.5,68.165,10664,65
MD95-2007,12429.5,105.82625,11353,62
MD95-2007,12482.25,103.763125,11299,66
MD95-2007,12551.5,103.7625,11500,90
MD95-2007,12596,98.099375,11296,77
MD95-2007,12973.25,71.085625,11471,62
MD95-2007,13535.875,139.985,12353,74
MD95-2007,13740,137.5875,12630,100
MD95-2007,14125.5,121.496875,12790,120
TNO57-21,12201,200,10900,45
TNO57-21,12980,200,12200,75
TNO57-21,13580,200,12700,55
TNO57-21,14180,200,12950,55
TNO57-21,14770,200,13150,70
TNO57-21,15892,200,14750,65
TNO57-21,16453,200,14850,60
TNO57-21,17014,200,15650,80
TNO57-21,17575,200,16050,65
TNO57-21,18697,200,16900,80
TNO57-21,19259,200,17400,70
TNO57-21,19820,200,18000,85
TNO57-21,22064,200,19300,90
SS152,2103,322,2523,108
SS152,2860,336,3164,45
SS152,5761,275,5547,35
SS152,6468,170,6190,75
SS152,7523,250,7158,42
SS152,8813,213,8405,45
SS152,9278,323,8715,47
SS152,11897,326,10708,87
SS152,12462,112,11081,34
SS152,12697,194,11176,94
SS152,14026,345,12551,60
SS152,14917,228,13119,49
SS152,15758,191,13678,37
SS152,16610,209,14369,76
SS152,17165,209,14812,42
SS152,18000,297,15495,38
SS152,18928,385,16453,199
SS172,6091,372,5823,40
SS172,7633,382,7317,59
SS172,9347,369,8797,33
SS172,11474,269,10438,52
SS172,12094,167,10789,46
SS172,12667,200,11296,74
SS172,13643,177,12271,61
SS172,14174,127,12804,65
SS172,14370,139,12672,48
SS172,14986,252,13110,51
SS172,15946,437,14283,57
SS172,16680,548,13628,59
SS172,17724,542,15469,66
SS172,18290,541,15093,57
SS172,19139,497,17263,75
SS172,19658,401,16890,67
SS172,20849,426,19050,78
SS172,21745,412,18587,80
SS172,24039,359,21020,135
SS172,24466,230,21088,76
SS172,26518,286,23147,87
SS172,27600,290,24289,87
SS172,28849,909,23883,120
SS172,32962,592,29376,79
SS172,35868,295,32247,91
SS172,37062,299,33215,166
KNR195-5-CDH23,1074,46,1680,40
KNR195-5-CDH23,3116,47,3420,35
KNR195-5-CDH23,3801,46,3980,35
KNR195-5-CDH23,4538,56,4540,40
KNR195-5-CDH23,4538,57,4540,40
KNR195-5-CDH23,5921,28,5720,30
KNR195-5-CDH23,6460,39,6230,35
KNR195-5-CDH23,6781,52,6510,45
KNR195-5-CDH23,9048,56,8600,45
KNR195-5-CDH23,9793,98,9220,60
KNR195-5-CDH23,10744,74,9920,40
KNR195-5-CDH23,11950,70,10750,45
KNR195-5-CDH23,12975,57,11650,55
KNR195-5-CDH23,12976,57,11650,55
KNR195-5-CDH23,13321,60,12000,55
KNR195-5-CDH23,13536,82,12200,70
KNR195-5-CDH23,14375,171,12800,95
KNR195-5-CDH26,7378,31,7070,35
KNR195-5-CDH26,10153,44,9460,40
KNR195-5-CDH26,11948,69,10750,45
KNR195-5-CDH26,12978,48,11650,45
KNR195-5-CDH26,13705,58,12350,50
KNR195-5-CDH26,14913,84,13100,60
KNR195-5-CDH26,15955,80,13900,60
KNR195-5-CDH26,17513,90,15150,65
KNR195-5-CDH26,19675,85,17050,70
KNR195-5-CDH26,20460,82,17700,70
KNR195-5-CDH26,21928,123,18850,110
KNR195-5-CDH26,24098,96,20900,80
KNR195-5-CDH41,10323,118,9580,50
KNR195-5-CDH41,11558,129,10500,45
KNR195-5-CDH41,13427,130,12150,100
KNR195-5-CDH41,13961.5,68,12550,45
KNR195-5-CDH41,14281,101,12750,55
KNR195-5-CDH41,14871.5,264,11850,65
KNR195-5-CDH41,15722,85,13800,55
KNR195-5-CDH41,15907,76,14350,60
KNR195-5-CDH41,16060,64,13950,60
KNR195-5-CDH41,16257,85,12700,50
KNR195-5-CDH41,16484,74,14300,70
KNR195-5-CDH41,16735,94,14450,60
KNR195-5-CDH41,18125.5,144,15650,80
KNR195-5-CDH41,20971.5,158,18150,90
KNR195-5-CDH41,21813,129,18750,100
KNR195-5-CDH41,22772,142,19700,140
KNR195-5-CDH41,23479.5,124,20400,120
KNR195-5-CDH41,23851.5,114,20600,120
KNR195-5-CDH41,25178.5,569,14200,60
KNR195-5-CDH41,26171,618,17950,70
KNR195-5-CDH41,27277.5,562,24700,210
KNR195-5-CDH41,27519,398,24000,120
KNR195-5-CDH41,28783,475,27200,190
KNR195-5-CDH41,29612,273,26200,260
KNR195-5-GGC43,1381,52,1990,50
KNR195-5-GGC43,4667,58,4630,40
KNR195-5-GGC43,6278,36,6050,35
KNR195-5-GGC43,8327,52,8030,50
KNR195-5-GGC43,9311,49,8800,40
KNR195-5-GGC43,11116,34,10150,35
KNR195-5-GGC43,12533,69,11150,70
TTN013-18,17753.5,603,15300,55
TTN013-18,22189.5,506,19125,75
TTN013-18,24685.5,377,21375,140
TTN013-18,26061.5,327,22650,120
TTN013-18,27362.5,329,24225,180
TTN013-18,28556.5,526,22333.33333,190
TTN013-18,30101.5,686,22513.33333,180
TTN013-18,31790,466,28545,180
TT154-10,14363,251,12780,160
TT154-10,18520,232,16040,225
TT154-10,19101,273,16560,240
TT154-10,20078,439,17390,370
TT154-10,23263,228,20110,220
TT154-10,7013,120,6715,110
V28-238,7542,148,7252.5,160
V28-238,8885,139,8485,100
V28-238,10670,281,9852.5,220
V28-238,13605,559,12165,460
V28-238,21688,450,18700,390
V28-238,23145,283,20000,260
V28-238,25111,1282,21832.5,1290
KNR110-50,16142,375,14045,295
KNR110-50,19433,169,16853,130
KNR110-50,20176,133,17450,115
KNR110-50,21338,262,18405,205
KNR110-50,22278,265,19195,245
KNR110-66,19070,124,16555,105
KNR110-66,19547,145,16945,115
KNR110-66,20933,157,18100,120
KNR110-66,22001,151,18920,135
KNR110-82a,16044,129,13970,100
KNR110-82a,17379,106,15050,75
KNR110-82a,18500,143,16020,145
KNR110-82a,19724,309,17085,255
KNR110-82a,20408,220,17650,190
V28-122,19671,117,17045,100
V28-122,20259,171,17525,145
V28-122,21149.5,470,18245,405
50-37KL,1236,70,2040,70
50-37KL,5972,93,5960,80
50-37KL,8647,138,8500,110
50-37KL,11364,134,10560,100
50-37KL,13950,203,12730,140
50-37KL,17258,188,15140,150
50-37KL,18174,130,15910,110
50-37KL,18280,135,16000,120
50-37KL,19939,192,17460,160
50-37KL,20177,223,17660,180
MD97-2138,21449,203,18636,150
MD97-2138,21830,234,18950,200
MD98-2181,18867,161,16520,150
MD98-2181,19088,165,16725,150
MD98-2181,19445,186,17025,150
RC11-238,19305,142,16750,120
RC11-238,20909,187,18080,150
V19-27,18095,109,15635,110
V19-27,21155,170,18270,130
V21-40,17799,132,15365,100
V21-40,21007.5,317,18140,250
MD01-2386,820,83,1597,88
MD01-2386,4976,111,5043,90
MD01-2386,9940,127,9473,91
MD01-2386,10893,128,10166,91
MD01-2386,12290,105,11120,72
MD01-2386,12830,86,11662,93
MD01-2386,13884,122,12644,94
MD01-2386,14049,188,12761,122
MD01-2386,15196,164,13480,126
MD01-2386,16195,150,14250,117
MD01-2386,16339,130,14362,102
MD01-2386,17135,133,15001,117
MD01-2386,17239,140,15098,114
MD01-2386,18056.5,173,15760,147
MD01-2386,18689,119,16338,105
MD01-2386,19232,132,16849,111
RC24-8GC,3445,37,3770,30
RC24-8GC,10287,63,9655,50
RC24-8GC,12780,32,11535,35
RC24-8GC,13600,60,12325,50
RC24-8GC,15402,68,13550,50
RC24-8GC,15717,67,13790,50
RC24-8GC,16563,96,14440,70
RC24-8GC,19008,116,16570,100
Nesmeyanov25-1-GGC15,4682,52,5190,35
Nesmeyanov25-1-GGC15,10718,86,10450,50
Nesmeyanov25-1-GGC15,16339,89,14750,70
Nesmeyanov25-1-GGC18,11049,77,10650,50
Nesmeyanov25-1-GGC18,14035,98,13150,65
Nesmeyanov25-1-GGC20,11205,47,10800,45
Nesmeyanov25-1-GGC20,14453,117,13400,50
Nesmeyanov25-1-GGC27,10859,95,10530,60
Nesmeyanov25-1-GGC27,13541,65,12760,55
RNDB-GGC15,13589,60,12800,50
RNDB-GGC5,14110,120,13200,75
RNDB-GGC5,21979,132,19450,120
RNDB-PC11,13935,72,13080,60
RNDB-PC11,14019,102,13140,70
RNDB-PC11,16602,114,14950,85
RNDB-PC13,13958,90,13100,70
RNDB-PC13,14918,142,13660,90
RNDB-PC13,17793,79,15900,60
RNDB-PC13,19555,140,17500,110
VINO19-4-GGC17,13661.5,41,12860,35
VINO19-4GGC-37,13691,138,12880,115
VINO19-4GGC-37,13722,118,12910,95
MD97-2106,8800,200,8486,45
MD97-2106,14980.64516,200,13009,60
MD97-2106,18358.62069,200,16079,70
EW0408-87JC,594,74,1650,90
EW0408-87JC,1254,76,2340,70
EW0408-87JC,1702,83,2730,70
EW0408-87JC,2699.5,78,3560,60
EW0408-87JC,3233,87,4000,80
EW0408-87JC,3651,80,4330,60
EW0408-87JC,4499,121,4990,90
EW0408-87JC,5162,89,5500,70
EW0408-87JC,6170,40,6410,25
EW0408-87JC,7773,34,7980,25
EW0408-87JC,8428.5,84,8610,80
EW0408-87JC,8986,144,9020,120
EW0408-87JC,9736,94,9660,70
EW0408-87JC,10151.5,35,9930,30
EW0408-87JC,10546,35,10260,25
EW0408-87JC,10819,84,10410,100
EW0408-87JC,11084,40,10600,35
EW0408-87JC,11350,48,10855,30
EW0408-87JC,11708,40,11065,25
EW0408-87JC,11992,44,11250,25
EW0408-87JC,12436,51,11520,25
EW0408-87JC,13526,43,12705,25
EW0408-87JC,13722,55,12810,60
EW0408-87JC,14019.5,35,13080,30
EW0408-87JC,14191,58,13170,60
EW0408-87JC,14393,70,13310,80
EW0408-87JC,14593,61,13430,45
EW0408-87JC,14747,48,13420,30
EW0408-87JC,15219,49,13830,35
EW0408-87JC,15901,44,14345,30
EW0408-87JC,16276,41,14645,35
EW0408-87JC,16486.5,49,14870,50
EW0408-87JC,16586,44,14890,60
EW0408-87JC,16672,42,15040,80
EW0408-87JC,16747,43,14860,80
EW0408-87JC,16843,37,15080,40
EW0408-87JC,16916,36,15110,60
EW0408-87JC,16999,48,15160,35
202-1240,11760,200,10364,150
202-1240,15000,200,12701,150
202-1240,17600,200,15676,150
202-1240,23500,200,20705,150
202-1240,2730,200,3243,27
202-1240,3756.5,200,4136,27
202-1240,8261.5,200,8046,37
202-1240,9567,200,8937.5,62.241465
202-1240,10445.375,200,9388,63.655322
202-1240,12852,200,11215,55
202-1240,13572,200,11964,55
202-1240,14494.25,200,12492,58
202-1240,16451.5,200,14273,67
202-1240,16973.75,200,14794,77
202-1240,18291,200,16713,91
202-1240,19704.5,200,17546,88
202-1240,22245,200,19492,154
202-1240,24483,200,20705,116
202-1240,26214,200,23310,170
SO161/5_22SL,10056.5,415,9160,380
SO161/5_22SL,11591,98,11050,55
SO161/5_22SL,12492,128,11700,100
SO161/5_22SL,13853,115,13050,100
SO161/5_22SL,14532,114,13450,65
SO161/5_22SL,14967,103,14050,90
SO161/5_22SL,15216.5,86,14200,75
SO161/5_22SL,15710.5,81,14650,65
SO161/5_22SL,15969,81,14800,75
SO161/5_22SL,16360.5,80,15100,75
SO161/5_22SL,16658.5,82,15350,70
SO161/5_22SL,17084,82,15700,80
SO161/5_22SL,17490,88,16000,65
SO161/5_22SL,18159,75,16100,75
SO161/5_22SL,18682,58,16600,70
SO161/5_22SL,18859,55,16850,75
SO161/5_22SL,18974,60,16800,110
SO161/5_22SL,19098,71,16900,85
SO161/5_22SL,19494,82,17300,70
CH84-14,10543,161,10000,140
CH84-14,11050,144,10230,140
CH84-14,11540.5,157,10640,150
CH84-14,12052.5,180,10870,150
CH84-14,13292.5,139,12180,160
CH84-14,13828,163,12820,180
CH84-14,14245,171,12750,150
CH84-14,14732,172,13060,140
CH84-14,15599.5,179,13830,150
CH84-14,17765,226,15570,210
JF-FI-19PC,11080,200,9998,57
JF-FI-19PC,12800,200,12293,62
JF-FI-19PC,13760,200,12676,58
JF-FI-19PC,13940,200,12901,63
JF-FI-19PC,14250,200,12921,100
JF-FI-19PC,14310,200,13174,66
JF-FI-19PC,14560,200,13474,108
JF-FI-19PC,16460,200,14293,56
JF-FI-19PC,16910,200,14561,57
JF-FI-19PC,17590,200,15225,64
JF-FI-19PC,18160,200,15384,60
JF-FI-19PC,18730,200,15878,65
JF-FI-19PC,19300,200,16323,82
JF-FI-19PC,19870,200,17200,77
JF-FI-19PC,20440,200,17904,87
JF-FI-19PC,21010,200,18931,88
JF-FI-19PC,26070,200,23610,143
JF-FI-19PC,26330,200,23484,108
JF-FI-19PC,26740,200,23962,170
145-887,9270,376,9305,25
145-887,12627,237,11810,30
145-887,13296,100,12530,30
145-887,13828,174,12995,30
145-887,16696,215,15010,50
145-887,18421.5,396,16640,45
145-887,18885.5,396,16405,45
145-887,20120,241,17970,70
MD02-2489,11773,90,11080,60
MD02-2489,12740,24,11870,30
MD02-2489,12993,70,12120,70
V34-98,5861,44,6260,40
Site_936,13832,91,13040,70
Site_936,19532,172,17530,140
Site_936,24431,210,21760,170
LV27-2-4,3395,18,4205,15
LV27-2-4,5889,13,6230,15
LV27-2-4,9035,20,9150,15
LV27-2-4,11170,32,10760,35
LV27-2-4,14036,26,13150,25
MD07-3076,29090,200,25407,85
MD07-3076,32259,200,28540,89
MD07-3076,32915,200,28827,91
MD07-3076,34508,200,30195,411
MD07-3076,35382,200,31235,316
MD07-3076,36341,200,31533,394
MD07-3076,36907,200,32447,438
MD07-3076,37332,200,32159,463
MD07-3076,38181,200,34174,758
MD07-3076,38322,200,33429,421
MD07-3076,38747,200,35747,926
MD07-3076,39713,200,35620,916
MD07-3076,40137,200,36236,986
MD07-3076,40654,200,35879,680
MD12-3396Cq,8205,237,7836,70
MD12-3396Cq,11924,292,11116,90
MD12-3396Cq,12902,362,11711,98
MD12-3396Cq,13423,325,12094,97
MD12-3396Cq,14689,282,13328,120
MD12-3396Cq,18352,307,16468,156
MD12-3396Cq,27653,850,25746,317
MD12-3396Cq,34093,500,31549,1151
MD12-3396Cq,947,165,1835,61
MD12-3396Cq,947,165,1835,61
MD12-3396Cq,1825,230,2495,63
MD12-3396Cq,2306,301,2839,62
MD12-3396Cq,2958,217,3434,66
MD12-3396Cq,4159,281,4394,69
MD12-3396Cq,5267,270,4985,70
MD12-3396Cq,6028,271,5814,74
MD12-3396Cq,7275,331,6584,77
MD12-3396Cq,7637,204,7423,82
MD12-3396Cq,7933,205,7487,80
MD12-3396Cq,8270,255,7929,85
MD12-3396Cq,8975,292,8472,91
MD12-3396Cq,9405,340,9085,90
MD12-3396Cq,10254,422,10124,109
MD12-3396Cq,11114,291,10567,102
MD12-3396Cq,11483,253,10921,107
MD12-3396Cq,11750,254,11256,111
MD12-3396Cq,11780,257,11139,107
MD12-3396Cq,12084,330,11069,110
MD12-3396Cq,13005,337,11838,115
MD12-3396Cq,13706,294,12422,60
MD12-3396Cq,14206,303,12833,123
MD12-3396Cq,14299,281,12797,138
MD12-3396Cq,14299,281,12797,138
MD12-3396Cq,14603,277,13109,137
MD12-3396Cq,14603,277,13109,137
MD12-3396Cq,14906,307,13412,132
MD12-3396Cq,15805,488,14399,144
MD12-3396Cq,17652,458,15517,173
MD12-3396Cq,18034,353,16267,176
MD12-3396Cq,18455,308,16106,205
MD12-3396Cq,18642,330,17039,190
MD12-3396Cq,19594,713,17833,200
MD12-3396Cq,19594,713,17833,200
MD12-3396Cq,21381,919,18879,235
MD12-3396Cq,22381,1041,19992,266
MD12-3396Cq,25465,959,22688,356
MD12-3396Cq,25906,842,23494,390
MD12-3396Cq,26003,887,22244,340
MD04-2829CQ,18484.96095,200,16602.57143,150
MD04-2829CQ,19380.58774,200,17196.90625,150
MD04-2829CQ,20297.81212,200,17920.5,150
MD04-2829CQ,20921.08944,200,18619.5,150
MD04-2829CQ,22986.89602,200,20384.61538,150
MD04-2829CQ,23400.46384,200,20665.33333,150
MD04-2829CQ,25172.45686,200,22292.25,150
MD04-2829CQ,27921.50549,200,24688,150
MD04-2829CQ,28981.67621,200,26045.34783,150
gh02-1030,10166,61,9840,40
gh02-1030,10650,87,10240,60
gh02-1030,11068.5,78,10510,60
gh02-1030,11288,71,10690,60
gh02-1030,11721,100,10950,60
gh02-1030,13882,104,12900,70
gh02-1030,14272,97,13270,70
gh02-1030,14432,121,13060,70
gh02-1030,14913,65,13470,40
gh02-1030,16867,243,15090,50
gh02-1030,16976,78,15010,80
gh02-1030,17124,66,15140,60
gh02-1030,18517,87,16380,60
gh02-1030,20100,102,17780,70
gh02-1030,21762,204,19130,180
BO04-PC11,2731,39,3180,40
BO04-PC11,8690,62,8430,40
BO04-PC11,13360,62,12120,60
BO04-PC11,18482,78,16640,60
BO04-PC11,19071,97,17210,80
AII125-8-55,2729,31,3420,35
AII125-8-55,4343,50,4710,40
AII125-8-55,5463,54,5610,45
AII125-8-56,5483,63,5630,60
AII125-8-56,9540,79,9355,70
AII125-8-56,10035,101,9705,75
AII125-8-56,10579,126,10125,80
AII125-8-56,11753,120,10945,75
AII125-8-56,12539,92,11490,90
AII125-8-56,13393,85,12395,80
AII125-8-56,14864,146,13400,90
AII125-8-56,15245,128,13685,100
AII125-8-56,16408,131,14580,100
AII125-8-56,16786,121,14870,100
B34-91,19457,101,17200,80
Nesmeyanov25-1-GGC15,19733,99,17650,80
Nesmeyanov25-1-GGC18,18163,144,16250,120
Nesmeyanov25-1-GGC20,19367,119,17350,100
Nesmeyanov25-1-GGC27,18695,223,16750,200
KNR140-26GGC,19185,118,16650,100
KNR140-43GGC,21250,140,18350,95
KNR140-50GGC,12578,45,11200,50
KNR140-51GGC,12694,51,11350,65
KNR140-66GGC,12923,57,11600,50
KNR140-01JPC,12869,71,11550,70
KNR140-12JPC,12290,87,10950,55
KNR140-12JPC,18208,84,15750,75
KNR140-22JPC,18161,106,15700,95
KNR140-02JPC,12365,193,11050,160
HU89038-8PC,17079,69,14800,60
HU89038-8PC,19247,110,16700,90
OCE326-GGC5,17025,75,14750,65
64-480,19617,159,17000,130
KNR73-3PC,3290,22,3555,15
KNR73-3PC,6909,30,6620,25
KNR73-3PC,17001,96,14727.5,80
KNR73-3PC,25752,186,22380,190
KNR73-3PC,28878,269,25520,250
KNR73-4PC,5323,21,5170,15
KNR73-4PC,6753,32,6487.5,25
KNR73-4PC,13332,49,12010,45
KNR73-4PC,18019,77,15550,75
KNR73-4PC,24029,150,20830,140
KNR73-4PC,26781,142,23365,120
KNR73-6PG,19189,85,16650,65
ME0005-24JC,17721,98,15300,70
ME0005-24JC,21327,144,18400,95
PLDS-007G,16272,91,14150,70
PLDS-007G,18932,129,16425,120
PLDS-007G,20436,141,17675,120
