id,Calendar_age,Calendar_age_error,Reservoir_derived_14C_age,Reservoir_derived_14C_error
RNDB-PC11,13963,66,13100,50
RNDB-PC13,10714,64,10450,40
RNDB-PC13,13846,89,13000,70
RNDB-PC13,13902,61,13050,50
S67-FFC15,13329,203,12000,190
S67-FFC15,25185,228,21800,210
VNTR01-10GC,16303,70,14175,55
VNTR01-10GC,25617,88,22200,90
KNR140-39GGC,1364,39,1980,35
KNR140-39GGC,6907,49,6620,40
KNR140-39GGC,12696,35,11350,50
KNR140-39GGC,19487,94,16900,75
KNR140-37JPC,18209,94,15750,80
KNR140-37JPC,21121,120,18250,95
KNR140-37JPC,24537,155,21250,120
KNR140-37JPC,27272.5,215,23900,250
KNR140-12JPC,17252,94,14950,80
KNR140-12JPC,18964.5,142,16450,130
KNR178-2GC,19431,69,16850,60
KNR178-2GC,20239,81,17500,70
KNR178-2GC,20352,65,17600,60
KNR178-2GC,21256,95,18350,70
KNR197-10-CDH42,17717,125,15300,95
KNR197-10-CDH42,18319,90,15850,75
KNR197-10-CDH42,19551,127,16950,100
KNR197-10-CDH42,19934,81,17250,65
KNR197-10-CDH42,21407,217,18450,160
KNR197-10-GGC17,14915,85,13100,60
KNR197-10-GGC17,20460,43,17700,40
KNR31GPC5,12421.5,375,11150,310
OCE326-GGC14,13844,90,12450,70
OCE326-GGC14,14106,89,12650,60
OCE326-GGC14,14257,98,12750,55
OCE326-GGC14,15557,101,13600,75
146-893A,1007,60,1850,60
146-893A,1721,86,2520,70
146-893A,2988,89,3555,70
146-893A,4577,73,4800,50
146-893A,6197,77,6200,70
146-893A,8294,99,8235,90
146-893A,9362,184,9100,150
146-893A,10647,130,10080,80
146-893A,10855,126,10210,90
146-893A,10925,101,10260,70
146-893A,12913,230,11810,240
146-893A,13430,74,12340,70
146-893A,14331,265,12990,170
146-893A,16412,170,14490,130
146-893A,17099,291,15040,230
146-893A,17725,172,15550,140
146-893A,18917,212,16630,190
146-893A,19607,176,17220,140
146-893A,28647,270,25530,260
DAPC2,3672,200,3740,55
DAPC2,9238,200,8590,90
DAPC2,11833.17099,200,10830,90
DAPC2,12760.90992,200,11380,110
DAPC2,15379.19292,200,13410,130
DAPC2,16004.95015,200,14400,110
DAPC2,16148.09016,200,14900,110
DAPC2,16410.39673,200,15330,100
DAPC2,16562.53209,200,15390,130
DAPC2,16996.02111,200,15400,170
DAPC2,17155.16235,200,15560,140
DAPC2,18037.76161,200,16430,130
DAPC2,19532.75967,200,17310,130
DAPC2,20177.08224,200,17870,130
DAPC2,22424.33543,200,19730,140
DAPC2,22974.25421,200,20280,150
DAPC2,23320.09804,200,20450,170
DAPC2,23929.50001,200,21410,200
DAPC2,25015.09809,200,21860,190
DAPC2,25646.69853,200,23660,210
DAPC2,26270.51349,200,23950,220
MV99-GC38,11460,25,11450,35
MV99-GC38,11550,25,11340,35
MV99-GC38,11700,30,11910,35
MV99-GC38,12570,326,11875,30
MV99-GC38,13620,175,13030,30
MV99-GC38,13910,95,13090,30
MV99-GC38,14380,75,13715,40
MV99-GC38,14490,116.5,13895,30
MV99-GC38,14580,105,13755,30
MV99-GC38,14700,50,13845,30
MV99-GC38,15550,365,14630,40
MV99-GC38,16640,350,15090,40
MV99-GC38,17100,205,15300,30
MV99-GC38,18190,310,15735,40
MV99-GC38,18940,280,16210,40
MV99-GC38,19940,316,17415,40
MV99-GC38,20760,265,18270,50
MV99-GC38,22250,375,19440,50
MV99-GC38,24550,515,21210,60
MV99-GC38,31150,225.5,26360,190
MV99-MC17/GC32/PC10,12430,210,12825,45
MV99-MC17/GC32/PC10,13200,385,13035,50
MV99-MC17/GC32/PC10,13440,115,12820,50
MV99-MC17/GC32/PC10,13630,85,13045,35
MV99-MC17/GC32/PC10,13810,70,13055,35
MV99-MC17/GC32/PC10,13940,109.5,13425,45
MV99-MC17/GC32/PC10,14100,50,13335,50
MV99-MC17/GC32/PC10,14260,55,13380,60
MV99-MC17/GC32/PC10,14430,130.5,13285,35
MV99-MC17/GC32/PC10,14600,166.5,13155,35
MV99-MC17/GC32/PC10,14860,149,14330,40
MV99-MC17/GC32/PC10,16430,1061,13625,40
MV99-MC17/GC32/PC10,17230,1569,16530,70
MV99-MC17/GC32/PC10,17920,1746,17200,70
MV99-MC17/GC32/PC10,18710,1240,15160,60
MV99-MC17/GC32/PC10,19480,745,16720,70
MV99-MC17/GC32/PC10,20250,298,17440,60
MV99-MC17/GC32/PC10,22300,800,19580,80
MV99-MC17/GC32/PC10,25680,1533,22940,190
MV99-MC17/GC32/PC10,11950,115,12230,45
W8709A-13,8158,110,8200,40
W8709A-13,8680,103,8680,60
W8709A-13,9016.5,100,8895,40
W8709A-13,9565.5,98,9400,80
W8709A-13,9837,102,9580,70
W8709A-13,10365,117,9940,70
W8709A-13,11288,122,10610,80
W8709A-13,11751.5,84,11005,40
W8709A-13,11913,127,10985,40
W8709A-13,12619,130,11615,45
W8709A-13,13043,73,12035,45
W8709A-13,13510,105,12510,60
W8709A-13,14260,131,13080,35
W8709A-13,15348,116,13770,35
W8709A-13,15659,107,14015,35
W8709A-13,16280,70,14490,35
W8709A-13,16536,56,14690,35
W8709A-13,16782,79,14840,45
W8709A-13,17205,111,15260,35
W8709A-13,17532.5,76,15500,40
W8709A-13,17745,168,15620,35
W8709A-13,20368,283,17940,45
W8709A-13,22355.5,230,19640,60
KNR159-5-78GGC,640,10,1235,15
KNR159-5-78GGC,6012,24,5810,15
KNR159-5-78GGC,7808,22,7530,20
KNR159-5-78GGC,9312,31,8800,25
KNR159-5-78GGC,11364,38,10390,20
KNR159-5-78GGC,13869,49,12475,35
KNR159-5-78GGC,14141,53,12685,35
KNR159-5-78GGC,15336,55,13435,40
KNR159-5-78GGC,15801,50,13785,35
KNR159-5-78GGC,16189,66,14085,54
KNR159-5-78GGC,17267,74,14960,60
KNR159-5-78GGC,17367,96,15040,70
KNR159-5-78GGC,17808,61,15360,50
KNR159-5-78GGC,18184,67,15723,72
KNR159-5-78GGC,18676,50,16160,60
KNR159-5-78GGC,19248,86,16700,70
KNR159-5-78GGC,19594,76,16990,60
MD77-176,2651,146,3060,60
MD77-176,5294,157.5,5120,70
MD77-176,7276,149,6960,80
MD77-176,10016,144,9350,45
MD77-176,12107,221.25,10950,90
MD77-176,12861,148,11450,90
MD77-176,14605,271.25,12910,110
MD77-176,17227,232.75,14880,70
MD77-176,18773,199.5,16420,70
MD77-176,19456,253,16660,120
MD77-176,26722,283.75,23420,140
146-893A,15518,377,13800,280
146-893A,16670,169,14690,140
146-893A,16722,217,14740,180
146-893A,16976,191,14940,160
146-893A,17372,80,15280,60
146-893A,17974,145,15750,130
146-893A,18053,155,15830,140
LV29-114-3,9650,71,9630,50
LV29-114-3,10833,86,10465,50
LV29-114-3,13113,54,12290,55
LV29-114-3,14147,89,13180,60
LV29-114-3,15953,105,14400,80
LV29-114-3,16890,94,15130,80
SO178-13-6,14532,176,13390,100
SO178-13-6,15985,61,14420,45
SO178-13-6,16850,73,15090,60
SO201-2-101,13653,63,12600,55
SO201-2-101,16918,68,14950,60
SO201-2-101,19629,147,17310,120
SO201-2-12KL,11266,83,10800,65
SO201-2-12KL,13321,55,12500,50
SO201-2-12KL,13771,74,12900,50
SO201-2-12KL,15291,74,13900,55
SO201-2-77,11115,41,10450,40
SO201-2-77,12579,45,11500,50
SO201-2-77,14567,101,13200,45
SO201-2-85,11110,70,10450,55
SO201-2-85,15489,105,13850,80
SO201-2-85,19674,80,17350,65
SO202/1_18-6,11657,40,10850,25
SO202/1_18-6,11802,81,10950,55
SO202/1_18-6,12116.5,111,11150,65
SO202/1_18-6,12866,63,11850,60
JT96-09PC,10013,97,9760,70
JT96-09PC,12463,134,11500,110
JT96-09PC,13079,122,12460,120
JT96-09PC,13259,87,12640,90
JT96-09PC,14205,131,13410,80
JT96-09PC,14398,146,13520,70
JT96-09PC,15345,92,14140,70
JT96-09PC,10430,200,9760,70
JT96-09PC,10555.5,379.75,9360,240
JT96-09PC,11425,348.5,11500,110
JT96-09PC,12115,324.75,12460,120
JT96-09PC,12709.5,316.625,12640,90
JT96-09PC,14468,311.625,13410,80
JT96-09PC,14786,321.75,13520,70
JT96-09PC,15612,366,14140,70
KR02-15-PC06,4816,335.25,5170,60
KR02-15-PC06,5047,86,5170,60
KR02-15-PC06,7154,94,7070,90
KR02-15-PC06,7327.8,255.5,7070,90
KR02-15-PC06,8062,59,8010,60
KR02-15-PC06,8319.2,297.45,8010,60
KR02-15-PC06,11387,123,10610,90
KR02-15-PC06,11393,300.2,10610,90
KR02-15-PC06,11771,111,10860,70
KR02-15-PC06,12195.2,299.425,10860,70
KR02-15-PC06,13911,407.25,13470,70
KR02-15-PC06,14395,405.25,13530,70
KR02-15-PC06,15088,87,13470,70
KR02-15-PC06,15164,89,13530,70
KR02-15-PC06,18630,200,12900,700
SU90-08,2084,200,3097,55
SU90-08,2084,200,3407,61
SU90-08,3312,200,3319,56
SU90-08,3312,200,3564,60
SU90-08,4959,200,4760,62
SU90-08,4959,200,4558,61
SU90-08,6637,200,6520,70
SU90-08,6637,200,5845,69
SU90-08,10189,200,9372,89
SU90-08,10189,200,9320,82
SU90-08,11180,200,10340,40
SU90-08,11658,200,11501,94
SU90-08,12338,200,11749,97
SU90-08,12338,200,11482,94
SU90-08,13128,200,11811,96
SU90-08,13128,200,11913,95
SU90-08,13407,200,12460,109
SU90-08,13407,200,12675,96
SU90-08,13790,200,12563,105
SU90-08,13790,200,12154,45
SU90-08,14434,200,13548,113
SU90-08,14434,200,13782,105
SU90-08,16634,200,16677,56
SU90-08,17550,200,17400,156
SU90-08,18945,200,18432,164
SU90-08,18945,200,18515,168
SU90-08,19982,200,18884,167
SU90-08,19982,200,18972,172
SU90-08,21565,200,19467,198
SU90-08,22949,200,20322,73
SU90-08,23327,200,20823,213
SU90-08,23511,200,20954,218
SU90-08,24016,200,21429,85
SU90-08,24569,200,21793,224
SU90-08,24569,200,22454,249
SU90-08,25248,200,23044,260
SU90-08,25248,200,22757,245
167-1019,10260,149,9950,110
167-1019,10596,181,10210,120
167-1019,12308,207,11410,170
167-1019,12535,158,11580,140
167-1019,12879,97,11950,110
167-1019,14632,203,13350,120
167-1019,16940,144,15080,120
167-1019,18099,165,16040,140
167-1019,21008,267,18550,210
167-1019,24069,329,21240,280
W8709A-13,10547,240,9960,230
W8709A-13,11365,110,10720,70
W8709A-13,12142,105,11200,60
W8709A-13,13827,86,12760,60
W8709A-13,14211,121,13000,90
W8709A-13,15210,97,13700,70
W8709A-13,15622,113,14050,140
W8709A-13,15785,129,14020,140
W8709A-13,18952,123,16710,120
W8709A-13,19205.5,135,17030,150
W8709A-13,24771.5,218,22000,250
W8709A-13,24988,227,21910,240
KT89-18-P4,10446,179,9800,133
KT89-18-P4,11707,169,10692,108
KT89-18-P4,12851,90,11622,101
KT89-18-P4,13711,116,12450,91
KT89-18-P4,15225,148,13447,113
KT89-18-P4,19821,538,17275,478
KT89-18-P4,22645,323,19655,303
MD01-2420,2497,46,3010,25
MD01-2420,8059,44,7880,40
MD01-2420,10122,53,9530,40
MD01-2420,11729,86,10700,55
MD01-2420,12427,76,11150,55
MD01-2420,12937,83,11717,88
MD01-2420,13373,52,12150,50
MD01-2420,13651,56,12400,45
MD01-2420,14972,221,13258,141
MD01-2420,15310,140,13510,113
MD01-2420,15824,69,13900,50
MD01-2420,16853,84,14696,70
MD01-2420,18863,145,16457,141
MD01-2420,19507,56,17020,50
MD01-2420,22527,72,19555,60
MR06-04_PC04A,10716,86,10400,50
MR06-04_PC04A,11256,51,10800,45
MR06-04_PC04A,11480,78,10950,45
MR06-04_PC04A,13024,60,12200,60
MR06-04_PC04A,13903,56,13000,45
MR06-04_PC04A,18608,111,16600,95
MD02-2461,12589.968,200,11032,39
MD02-2461,13303.97925,200,12551,46
MD02-2461,15181.998,200,11950,43
MD02-2461,16546.88989,200,14530,58
MD02-2461,17520.48449,200,15118,64
MD02-2461,19426.82409,200,15518,63
MD02-2461,20254.04148,200,15174,60
MD02-2461,20938.998,200,17130,77
MD02-2461,21783.81415,200,18233,87
MD02-2461,23108.62184,200,18665,89
MD02-2461,24082.28684,200,19128,94
MD02-2461,24987.64916,200,20193,118
MD02-2461,25743.168,200,20931,129
EW0408-26JC,13550,200,12295,30
EW0408-26JC,13975,160.5,12855,40
EW0408-26JC,14267,143.625,13290,35
EW0408-26JC,14576,139.25,13195,30
EW0408-26JC,14735,142.375,13230,45
EW0408-26JC,15443.5,166,13840,40
EW0408-26JC,16772.5,206,15165,40
EW0408-26JC,11800,200,10330,40
EW0408-87JC,1529,11.5,1640,15
EW0408-87JC,8337,138.75,8520,20
EW0408-87JC,11393,98.5,10715,20
EW0408-87JC,11733,73.75,10975,30
EW0408-87JC,12142,60,11090,25
EW0408-87JC,12623,75.25,11695,30
EW0408-87JC,13288,73,12460,40
EW0408-87JC,14205,114.5,13170,40
EW0408-87JC,14571,140,13330,45
EW0408-87JC,15293,140.25,13830,30
EW0408-87JC,15811,109.75,14290,40
EW0408-87JC,16134,116.75,14560,70
EW0408-87JC,16297,130.5,14840,70
EW0408-87JC,16408,134.5,14930,60
EW0408-87JC,16969,186,15060,45
LPAZ21P,10892,193,15730,270
LPAZ21P,11451,256,14090,60
LPAZ21P,11574,249,15630,80
LPAZ21P,11577,257,14950,80
LPAZ21P,11962,298,15630,90
LPAZ21P,12229,254,15280,100
LPAZ21P,12723,209,16155,50
LPAZ21P,12992,128,16660,100
LPAZ21P,13577,166,17060,440
LPAZ21P,13578,166,17040,100
LPAZ21P,13694,156,15920,110
LPAZ21P,13941,265,17600,60
LPAZ21P,14539,253,17080,340
LPAZ21P,14558,255,16910,340
LPAZ21P,16356,240,17800,180
LPAZ21P,16358.5,235,17550,120
LPAZ21P,16746,203,16650,160
LPAZ21P,18493,132,16560,60
LPAZ21P,18496,134,17060,110
LPAZ21P,20728,164,19660,70
LPAZ21P,20917,197,19560,560
LPAZ21P,21645,231,20210,80
LPAZ21P,22026,204,20970,190
LPAZ21P,22030,204,20940,500
LPAZ21P,23046,250,21810,210
LPAZ21P,24423,219,22640,100
LPAZ21P,26702,174,24910,200
LPAZ21P,26706,177,25520,320
LPAZ21P,27725,130,27090,300
LPAZ21P,29461,176,26560,550
LPAZ21P,31069,72,29970,630
MD97-2106,25190,181.25,22040,70
MD97-2106,25999,192.625,23020,100
MD97-2106,26199,239.75,23080,100
MD97-2106,27464.5,245.375,23530,140
MD97-2106,28343,340.25,25880,130
MD97-2106,29272.5,261.5,26190,140
MD97-2106,29810.75,270.75,27020,160
MD97-2106,30133,284,26800,110
ML1208-01PC,5740.5,74.875,5715,15
ML1208-01PC,9595.5,150.625,9650,30
ML1208-01PC,17685.5,728.125,18000,250
VINO19-4-GGC37,2250,500,6780,20
VINO19-4-GGC37,4000,500,6660,20
VINO19-4-GGC37,4500,500,6620,20
VINO19-4-GGC37,6500,500,6830,20
VINO19-4-GGC37,8000,500,8025,20
VINO19-4-GGC37,9750,500,8495,25
VINO19-4-GGC37,9792,537.5,9310,25
VINO19-4-GGC37,10000,500,9380,25
VINO19-4-GGC37,10178,521.5,10115,25
VINO19-4-GGC37,10250,500,9365,30
VINO19-4-GGC37,10684,523.5,10170,25
VINO19-4-GGC37,11182,780,10640,25
VINO19-4-GGC37,11842,487.5,11125,35
VINO19-4-GGC37,12509,417.5,11810,30
VINO19-4-GGC37,12931,411,12015,30
VINO19-4-GGC37,13121,304,12205,30
VINO19-4-GGC37,13323,347.5,12385,35
VINO19-4-GGC37,13458,272.5,12675,30
VINO19-4-GGC37,13598,285.5,12725,35
VINO19-4-GGC37,13708,289.5,12900,30
VINO19-4-GGC37,13799,275.5,12890,30
VINO19-4-GGC37,13889,302.5,13055,30
VINO19-4-GGC37,13952,284,13010,30
VINO19-4-GGC37,14016,299,13165,35
VINO19-4-GGC37,14075,314.5,13085,40
VINO19-4-GGC37,14134,321.5,13195,30
VINO19-4-GGC37,14187,360,11260,30
VINO19-4-GGC37,14254,352.5,12920,40
VINO19-4-GGC37,14320,377,11280,35
VINO19-4-GGC37,14399,373,12140,160
VINO19-4-GGC37,14500,367,13270,90
VINO19-4-GGC37,14597,412.5,13270,110
VINO19-4-GGC37,15242,479.5,14300,35
VINO19-4-GGC37,15961,590.5,13715,45
VINO19-4-GGC37,16571,629.5,15020,45
VINO19-4-GGC37,17547,557,15525,40
VINO19-4-GGC37,18251,551,16680,100
VINO19-4-GGC37,18648,513,16670,40
VINO19-4-GGC37,18955,564.5,16970,60
HU72-021-3,19302,145,16750,120
HU72-021-7,13424,105,12100,95
KNR140-30GGC,13963,84,12550,65
KNR140-39GGC,14265,134,12750,75
KNR140-51GGC,11044,83,10100,55
KNR140-51GGC,11157,53,10200,55
KNR140-56GGC,10594,76,9810,55
KNR140-12JPC,10466,74,9720,50
PS75/104-1,7482,850,7763,110
PS75/104-1,15538,672,14073,134
PS75/104-1,17282,596,14592,134
PS75/104-1,18672,614,15678,138
PS2606-6,1576,103,2400,105
PS2606-6,1787,108,2450,114
PS2606-6,2362,79,3030,20
PS2606-6,3452.5,145,3919,112
PS2606-6,5120,83,5220,25
PS2606-6,5412,50,5350,25
PS2606-6,6474,118,6242,113
PS2606-6,7745,109,7488,114
PS2606-6,8610,148,8305,122
PS2606-6,9401,73,8940,30
PS2606-6,10878.5,96,10050,30
PS2606-6,11400,140,10495,120
PS2606-6,12058,122,10900,40
PS2606-6,12533.5,206,9565,125
PS2606-6,13230,183,12600,90
PS2606-6,13314,190,12192,143
PS2606-6,13697,298,11109,134
PS2606-6,14168.5,339,3118,107
PS2606-6,15339.5,97,13900,60
PS69/907-2,1951,295,2680,25
PS69/907-2,6979,179,6823,121
PS69/907-2,7403,152,7012,118
PS69/907-2,9248,204,8820,35
PS69/907-2,10788.5,447,10350,40
PS69/907-2,10995,474,8907,121
PS69/907-2,11203.5,204,10325,131
PS69/907-2,11557,169,10494,133
PS69/907-2,12292.5,202,11033,133
PS69/907-2,13423,136,12606,141
PS69/907-2,14120,255,13206,112
PS69/907-2,16864,291,14993,172
PS69/907-2,18095,187,16334,160
PS69/907-2,18606,224,16613,135
PS69/907-2,22597.5,228,19979,171
PS69/907-2,23426,375,20396,233
PS69/907-2,30121,402,27600,290
PS69/907-2,37545,1236,34100,1200
PS69/912-3,5407.5,38,5200,25
PS69/912-3,7563,43,7210,40
PS69/912-3,11135,177,10384,122
PS69/912-3,11891,195,10871,135
PS69/912-3,12432,162,10970,134
PS69/912-3,14745,254,13536,147
PS69/912-3,17281,172,15398,153
PS69/912-3,17856,168,16017,160
PS69/912-3,18469.5,188,16300,220
PS69/912-3,19420,159,17703,170
PS69/912-3,19793,179,17508,155
PS69/912-3,20676,405,17100,130
PS69/912-3,22051.5,241,19335,176
PS69/912-3,30054,339,27672,302
PS69/912-3,30928.5,336,28600,530
PS69/912-3,31641,520,28600,640
PS69/912-3,36970,1858,39800,5300
PS69/912-3,39890.5,1761,33500,2200
PS69/912-4,12870,80,11600,65
PS69/912-4,15717,250,14150,190
PS69/912-4,20157,1572,20379,307
PS69/912-4,21936,1804,19100,310
PS69/912-4,30621,1178,28300,950
PS69/912-4,45484,5068,41800,6500
TR163-31,19264,292,16700,260
TR163-31,25415,234,22030,250
TR163-31,25428,271,22060,280
TR163-31,27841,317,24510,320
PC75-1,3525.5,121,3947,29
PC75-1,17527,419,15371,319
PC75-1,26377,1310,22904,1221
PC75-2,3201,156,3670,20
PC75-2,7595.5,119,7505,25
PC75-2,9487,130,9160,40
PC75-2,13361,126,12255,50
PC75-2,16073,107,14175,45
PC75-2,19263,342,16880,250
MD07-3088,1526.5,58,2510,30
MD07-3088,3919,57,4475,30
MD07-3088,9140,78,9080,30
MD07-3088,10357,57,10050,35
MD07-3088,11331,57,10880,35
MD07-3088,12621,38,11765,35
MD07-3088,13655,50,12885,40
MD07-3088,14051,61,13185,45
