id,Calendar_age,Calendar_age_error,Reservoir_derived_14C_age,Reservoir_derived_14C_error
MD07-3088,14400.5,64,13755,35
MD07-3088,14676.5,78,13840,45
MD07-3088,15246,66,14290,50
MD07-3088,15618,65,14560,50
MD07-3088,16103,84,14970,80
MD07-3088,16370,58,15145,50
MD07-3088,16676,65,15365,50
MD07-3088,17260,81,15540,70
MD07-3088,17723,64,16295,50
MD07-3088,17829,51,15990,50
MD07-3088,17908,81,15755,45
MD07-3088,18394.5,71,16320,45
MD07-3088,19894,123,17610,50
MD07-3088,1734,91,2510,30
MD07-3088,4096,98,4475,30
MD07-3088,11255,183,10880,35
MD07-3088,13853,112,12885,40
MD07-3088,14525,226,13755,35
RR0503-36JPC,25650,40,21770,70
RR0503-36JPC,25650,40,21770,70
RR0503-64JPC,13998,110,12720,45
RR0503-64JPC,17906,147,15020,60
RR0503-64JPC,17906,147,15245,40
RR0503-64JPC,13998,110,12720,45
RR0503-64JPC,17906,147,15020,60
RR0503-64JPC,17906,147,15245,40
RR0503-79JPC,13998,110,11895,35
RR0503-79JPC,13998,110,12810,35
RR0503-79JPC,25650,40,21250,60
RR0503-79JPC,25650,40,22140,60
RR0503-79JPC,13998,110,11895,35
RR0503-79JPC,13998,110,12810,35
RR0503-79JPC,25650,40,21250,60
RR0503-79JPC,25650,40,22140,60
RR0503-83GC,8009,69,7540,25
RR0503-83GC,8009,69,7750,30
RR0503-83GC,8009,69,8350,25
RR0503-83GC,8009,69,8200,30
RR0503-83GC,17906,147,15580,45
RR0503-83GC,17906,147,15515,40
RR0503-83GC,17906,147,15835,40
RR0503-83GC,17906,147,15965,40
RR0503-83GC,8009,69,7540,25
RR0503-83GC,8009,69,7750,30
RR0503-83GC,8009,69,8350,25
RR0503-83GC,8009,69,8200,30
RR0503-83GC,17906,147,15580,45
RR0503-83GC,17906,147,15515,40
RR0503-83GC,17906,147,15835,40
RR0503-83GC,17906,147,15965,40
S794,25650,40,19450,70
S794,25650,40,22020,80
S794,25650,40,19450,70
S794,25650,40,22020,80
S931,25650,40,20430,70
S931,25650,40,22200,80
S931,25650,40,20430,70
S931,25650,40,22200,80
S938,25650,40,21640,80
S938,25650,40,21640,80
MD07-3076,8130.75,266.328125,8390,40
MD07-3076,8381.66531,200,8672.5,150
MD07-3076,8974.75,452.440625,9070,50
MD07-3076,8974.75,452.440625,9510,50
MD07-3076,8974.75,452.440625,9520,40
MD07-3076,9619.75,555.725,9560,40
MD07-3076,10279.25,549.596875,9790,50
MD07-3076,10279.25,549.596875,10060,50
MD07-3076,10608.75,511.446875,10300,45
MD07-3076,11390,290.578125,10470,50
MD07-3076,11390,290.578125,10570,60
MD07-3076,11390,290.578125,10670,50
MD07-3076,11706.1041,200,10635,150
MD07-3076,11795.25,184.284375,10600,50
MD07-3076,11795.25,184.284375,10730,50
MD07-3076,11996.75,184.159375,10790,50
MD07-3076,11996.75,184.159375,10820,50
MD07-3076,12288,179.659375,11400,50
MD07-3076,12944.5,176.328125,11835,50
MD07-3076,13272.5,188.78125,12760,60
MD07-3076,13330,200,12835,150
MD07-3076,14156,197.065625,13360,60
MD07-3076,14561.5,149.14375,13300,60
MD07-3076,14701.25,151.9,13430,60
MD07-3076,14747.01849,200,13452.5,150
MD07-3076,15003.5,155.825,13520,110
MD07-3076,15350.25,164.55625,13260,60
MD07-3076,15350.25,164.55625,13380,60
MD07-3076,15350.25,164.55625,13380,70
MD07-3076,15350.25,164.55625,13440,60
MD07-3076,15350.25,164.55625,13450,60
MD07-3076,16596.25,404.04375,15360,60
MD07-3076,16596.25,404.04375,15360,70
MD07-3076,16596.25,404.04375,15560,80
MD07-3076,17089.5,405.21875,15650,180
MD07-3076,17875.25,245.565625,16510,210
MD07-3076,18246.5,197.2125,16697.77836,49.793063
MD07-3076,18453,189.090625,17030,200
MD07-3076,18456.11132,200,16698,150
MD07-3076,18647.5,184.30625,17400,120
MD07-3076,19245.25,177.64375,18220,100
MD07-3076,19727.75,196.403125,18070,130
MD07-3076,20573.25,231.18125,19060,130
MD07-3076,22746,264.16875,20580,130
MD07-3076,24271.70731,200,21346.66667,150
MD07-3076,1143.75,340.69375,2230,30
MD07-3076,1918.5,673.678125,2362.015656,35
MD07-3076,3567.25,1039.575,3725.360525,36.861007
MD07-3076,4621,1062.084375,4905,35
MD07-3076,6279,972.8875,6506.346943,37.395044
MD07-3076,6903.75,757.603125,6731.742998,35.819984
MD07-3076,8130.75,266.328125,8390,40
MD07-3076,8974.75,452.440625,9366.66667,46.66667
MD07-3076,10279.25,549.596875,9925,70.710678
MD07-3076,10608.75,511.446875,10300,45
MD07-3076,11390,290.578125,10570,53.33333
MD07-3076,11795.25,184.284375,10665,70.710678
MD07-3076,11996.75,184.159375,10805,70.710678
MD07-3076,12288,179.659375,11400,50
MD07-3076,12944.5,176.328125,11835,50
MD07-3076,13272.5,188.78125,12760,60
MD07-3076,14156,197.065625,13360,60
MD07-3076,14156,197.065625,13360,60
MD07-3076,14561.5,149.14375,13300,60
MD07-3076,14701.25,151.9,13430,60
MD07-3076,15003.5,155.825,13520,110
MD07-3076,15350.25,164.55625,13382,62
MD07-3076,16596.25,404.04375,15426.66667,70
MD07-3076,17089.5,405.21875,15650,180
MD07-3076,17875.25,245.565625,16510,210
MD07-3076,18246.5,197.2125,16698,50
MD07-3076,18453,189.090625,17030,200
MD07-3076,18647.5,184.30625,17400,120
MD07-3076,19245.25,177.64375,18220,100
MD07-3076,19727.75,196.403125,18070,130
MD07-3076,20573.25,231.18125,19060,130
MD07-3076,22746,264.16875,20580,130
MD07-3076,24660.75,349.803125,21730,100
MD97-2121,1718,10,2331,40
MD97-2121,7027,170,6884,30
MD97-2121,9906,246,8812,36
MD97-2121,11195,51,10552,38
MD97-2121,14324,254,12839,45
MD97-2121,17845,380,15986,56
MD97-2121,25358,162,22322,85
MD97-2121,7027,170,6884,30
MD97-2121,9906,246,8812,36
MD97-2121,11195,51,10552,38
MD97-2121,14324,254,12839,45
MD97-2121,17845,380,15986,56
MD97-2121,25358,162,22322,85
CD38-17P,18727,93,17124,98
CD38-17P,19924,149,18148,115
CHAT-10K,22359,149,20440,140
CHAT-16K,17842,60,16550,50
CHAT-3K,18588,96,17235,77
CHAT-3K,20358,71,18765,65
CHAT-5K,19036,121,17688,107
CHAT-5K,19424,77,18005,65
GeoB2104-3,18592,95,16911,76
GeoB2104-3,18718,64,17046,77
GeoB2104-3,20133,126,18249,107
GeoB2104-3,21212,161,19148,117
MD08-3169,18047,78,16371,78
MD08-3169,18851,88,17148,89
MD08-3169,18871,86,17171,85
MD08-3169,20956,88,18920,70
MD97-2121,18870.58413,200,16501,85
MD97-2121,20468.5873,200,18197,72
MD97-2121,21160.26032,200,18691,71
MD97-2121,22352.8,200,19650,75
MD98-2165,18307,102,16675,90
MD98-2165,18513,92,16864,77
MD98-2165,19492,106,17747,82
MD98-2165,21161,112,19126,86
SK129-CR2,20774,96,18723,83
TR163-22,18773,68,17167,77
TR163-22,20326,124,18468,108
TR163-22,21848,103,19665,85
TR163-31,17525,85,17240,60
TR163-31,20088,106,19460,90
MD04-2829CQ,1300,200,1790,150
MD04-2829CQ,10900,200,9794,150
MD04-2829CQ,11620,200,10964.66667,150
MD04-2829CQ,13200,200,11574,150
MD04-2829CQ,14540,200,12686,150
MD04-2829CQ,15400,200,14468.4,150
MD04-2829CQ,17820,200,16559.42857,150
17/1GCA,499,125,1058,26
17/1GCA,9366,133,8879,53
17/1GCA,10159,90,9481,57
17/1GCA,11331,78,10375,51
17/1GCA,11467,88,10397,52
17/1GCA,12063,99,10870,56
17/1GCA,12208,88,10893,60
17/1GCA,12810.5,73,11497,68
17/1GCA,13071,88,11716,68
17/1GCA,13804,134,12424,80
17/1GCA,14948,130,13135,79
17/1GCA,15146,104,13272,84
17/1GCA,15818,106,13817,62
17/1GCA,16491.5,97,14309,76
17/1GCA,16752,112,14501,63
17/1GCA,18332,133,15818,106
17/1GCA,18602,136,16125,110
17/1GCA,19376,167,16783,86
17/1GCA,22684,212,19658,136
GS07-150-20/2A,13187,49,11872,52
GS07-150-20/2A,14763,93,13000,50
GS07-150-20/2A,15188,73,13320,58
GS07-150-20/2A,16938,71,14668,64
MD09-3256,4415,361,4430,43
MD09-3256,10872,272,10005,49
MD09-3256,12347,158,11037,63
MD09-3256,12680,191,11287,58
MD09-3256,14477,270,12892,75
MD09-3256,15660.5,186,13687,100
MD09-3256,16419,179,14251,78
MD09-3256,17572,193,15176,81
MD09-3256,18269.5,148,15878,120
MD09-3256,18703.5,164,16159,65
MD09-3256,20143,326,17385,105
MD09-3256,21475,344,18544,159
MD09-3256,23921,363,20733,151
MD09-3257,595,210,1181,25
MD09-3257,7348,223,7046,43
MD09-3257,10845.5,132,9994,50
MD09-3257,11638,98,10532,51
MD09-3257,12495,79,11143,54
MD09-3257,12675.5,66,11292,56
MD09-3257,13302,94,11986,58
MD09-3257,14048,118,12615,60
MD09-3257,14598,123,12905,58
MD09-3257,15370,103,13490,69
MD09-3257,15754,113,13705,74
MD09-3257,16952.5,113,14692,77
MD09-3257,17566.5,130,15151,85
MD09-3257,18754,119,16252,87
MD09-3257,19215,143,16675,90
MD99-2334,315.03183,214.1972,761.63636,38.363913
MD99-2334,1649.88205,372.695,1624.41739,37.880756
MD99-2334,3410.34589,211.310695,3557.53333,38
MD99-2334,8671.97423,633.569455,8195.225,37.26413
MD99-2334,11752.63309,382.14392,10397.44,41.784922
MD99-2334,12058.93939,238.155255,10656.37143,39.258503
MD99-2334,12340.54918,194.278455,10812.34286,50
MD99-2334,12563.62471,161.50423,10904,50
MD99-2334,12735.45455,120.5,11030,50
MD99-2334,12911.80354,278.875,11181.47826,50
MD99-2334,13824.91667,643.270835,12542.91304,50
MD99-2334,14028.74838,598.76745,12684.56522,110
MD99-2334,14815.46338,126.693485,13231.33333,41.335871
MD99-2334,15022.60714,136.165625,13890,130
MD99-2334,15318.37946,132.359765,13919.11111,162.788206
MD99-2334,15799.45205,199.59281,14227.688,42.965047
MD99-2334,17391.63426,233.70726,15145.61111,43.785161
MD99-2334,17833.40813,220.02643,15533.8,47.546193
MD99-2334,18602.59807,221.831175,16252.81818,46.890391
MD99-2334,20051.63267,261.36469,17533.61,49.257052
MD99-2334,21290.82004,213.208655,18541.925,52.550559
MD99-2334,21705.84783,299.55104,19068.15,150
MD99-2334,24021.70596,525.53103,21023.1875,190
MD99-2334,24759.36656,604.52128,21599.75,180
MD99-2334,25569.76859,510.32514,22523.41667,220
MD99-2334,26889.80729,675.29245,23812.5,220
MD99-2334,27523.88217,478.625565,24426.6,220
MD99-2334,30044.57116,473.532355,26740,200
MD99-2334,30911.17008,493.9382,27173.25,310
MD99-2334,212.12069,214.1972,761.63636,38.363913
MD99-2334,1010.6,372.695,1624.41739,37.880756
MD99-2334,3215.85241,211.310695,3557.53333,38
MD99-2334,8559.63478,633.569455,8195.225,37.26413
MD99-2334,11266.73423,382.14392,10397.44,41.784922
MD99-2334,11855.79348,238.155255,10656.37143,39.258503
MD99-2334,12187.00418,194.278455,10812.34286,50
MD99-2334,12449.98718,161.50423,10904,50
MD99-2334,12592,120.5,11030,50
MD99-2334,12762,278.875,11181.47826,50
MD99-2334,14212.66667,643.270835,12542.91304,50
MD99-2334,14364.92857,598.76745,12684.56522,110
MD99-2334,15042.68856,126.693485,13231.33333,41.335871
MD99-2334,15341,136.165625,13890,130
MD99-2334,15531.07813,132.359765,13919.11111,162.788206
MD99-2334,15813.13699,199.59281,14227.688,42.965047
MD99-2334,17263.59018,233.70726,15145.61111,43.785161
MD99-2334,17886.88372,220.02643,15533.8,47.546193
MD99-2334,18808.10462,221.831175,16252.81818,46.890391
MD99-2334,20435.23729,261.36469,17533.61,49.257052
MD99-2334,21693.28416,213.208655,18541.925,52.550559
MD99-2334,22227.79167,299.55104,19068.15,150
MD99-2334,24236.02994,525.53103,21023.1875,190
MD99-2334,25223.37342,604.52128,21599.75,180
MD99-2334,25952.39636,510.32514,22523.41667,220
MD99-2334,27171.75,675.29245,23812.5,220
MD99-2334,27718.2541,478.625565,24426.6,220
MD99-2334,30167.34118,473.532355,26740,200
MD99-2334,30928.53514,493.9382,27173.25,310
SHAK03-6K,292,252.5875,815,27
SHAK03-6K,3621.5,563.453125,3787,30
SHAK03-6K,7953,489.190625,7483,40
SHAK03-6K,11948.625,478.9875,10692,65
SHAK03-6K,13234.75,269.85,11604,48
SHAK03-6K,14511.875,274.98125,12724,109
SHAK03-6K,15148.5,111.53125,13357,53
SHAK03-6K,15556.25,97.775,13961,50
SHAK03-6K,16131.25,182.3125,14564.5,99.764723
SHAK03-6K,17675,271.19375,15349,64
SHAK03-6K,18145.625,293.021875,15683,71
SHAK03-6K,19788.5,374.01875,17169,86
SHAK03-6K,22765,417.2375,19589,144
SHAK03-6K,31703,486.05,28392,433.497405
SHAK03-6K,34248.375,685.7875,30628,438
SHAK03-6K,292,252.5875,815,27
SHAK03-6K,3621.5,563.453125,3787,30
SHAK03-6K,7953,489.190625,7483,40
SHAK03-6K,11948.625,478.9875,10692,65
SHAK03-6K,13234.75,269.85,11604,48
SHAK03-6K,14511.875,274.98125,12724,109
SHAK03-6K,15148.5,111.53125,13357,53
SHAK03-6K,15556.25,97.775,13961,50
SHAK03-6K,16131.25,182.3125,14564.5,99.764723
SHAK03-6K,17675,271.19375,15349,64
SHAK03-6K,18145.625,293.021875,15683,71
SHAK03-6K,19788.5,374.01875,17169,86
SHAK03-6K,22765,417.2375,19589,144
SHAK03-6K,31703,486.05,28392,433.497405
SHAK03-6K,34248.375,685.7875,30628,438
SHAK05-3K,3702.75,636.74375,3861,40
SHAK05-3K,7392.125,504.9125,6849,36
SHAK05-3K,10739.5,648.825,9606,52
SHAK05-3K,12571.5,544.090625,11024,56
SHAK05-3K,13006.5,237.521875,11392,46
SHAK05-3K,13916.375,185.028125,12226,50
SHAK05-3K,15873,308.5125,14117,62
SHAK05-3K,16874.75,501.309375,14930,62
SHAK05-3K,18752.125,395.184375,16194,79
SHAK05-3K,19878.25,234.8,17144,91
SHAK05-3K,22746.875,335.859375,19536,136
SHAK05-3K,3702.75,636.74375,3861,40
SHAK05-3K,7392.125,504.9125,6849,36
SHAK05-3K,10739.5,648.825,9606,52
SHAK05-3K,12571.5,544.090625,11024,56
SHAK05-3K,13006.5,237.521875,11392,46
SHAK05-3K,13916.375,185.028125,12226,50
SHAK05-3K,15873,308.5125,14117,62
SHAK05-3K,16874.75,501.309375,14930,62
SHAK05-3K,18752.125,395.184375,16194,79
SHAK05-3K,19878.25,234.8,17144,91
SHAK05-3K,22746.875,335.859375,19536,136
SHAK06-4K,20329.06,200,17508,97
SHAK06-4K,22185.35375,200,18950,106
SHAK06-4K,20329.06,200,17508,97
SHAK06-4K,22185.35375,200,18950,106
SHAK10-10K,574,86.765625,1110,36
SHAK10-10K,1073.75,118.76875,1700,20
SHAK10-10K,1692.875,276.846875,2287,47
SHAK10-10K,6249.625,829.621875,5714,47
SHAK10-10K,8934.375,314.665625,8420,32
SHAK10-10K,11370.5,319.05,10102,27
SHAK10-10K,12566,386.634375,10973,33
SHAK10-10K,14964.875,198.1875,13062,52
SHAK10-10K,15995.125,150.44375,14456,55
SHAK10-10K,16403.5,205.690625,14750,58
SHAK10-10K,17195.75,334.69375,15096,65
SHAK10-10K,574,86.765625,1110,36
SHAK10-10K,1073.75,118.76875,1700,20
SHAK10-10K,1692.875,276.846875,2287,47
SHAK10-10K,6249.625,829.621875,5714,47
SHAK10-10K,8934.375,314.665625,8420,32
SHAK10-10K,11370.5,319.05,10102,27
SHAK10-10K,12566,386.634375,10973,33
SHAK10-10K,14964.875,198.1875,13062,52
SHAK10-10K,15995.125,150.44375,14456,55
SHAK10-10K,16403.5,205.690625,14750,58
SHAK10-10K,17195.75,334.69375,15096,65
SHAK14-4G,259,228.6,794,36
SHAK14-4G,3132,242.025,3485,28
SHAK14-4G,10936,273.0375,10286,53
SHAK14-4G,11222,405.5625,10270,32
SHAK14-4G,12258,336.7125,10923,33
SHAK14-4G,12504,157.0625,10891,53
SHAK14-4G,12844,130,11302,41
SHAK14-4G,13367,148.05,11726,55
SHAK14-4G,14638,164.5125,12803,64
SHAK14-4G,14786,82.025,12914,39
SHAK14-4G,15010.25,77.01875,13172,43
SHAK14-4G,15153,60,13415,51
SHAK14-4G,15263,69.525,13634,49
SHAK14-4G,15350.5,120,13421,51
SHAK14-4G,15852,61.525,14236,53
SHAK14-4G,16102.5,180.29375,14653,83
SHAK14-4G,16183.5,323.1125,14453,57
SHAK14-4G,16909.5,269.0125,15023,60
SHAK14-4G,19544,206.0375,16886,75
SHAK14-4G,21638,201.5125,18531,89
SHAK14-4G,259,228.6,794,36
SHAK14-4G,3132,242.025,3485,28
SHAK14-4G,10936,273.0375,10286,53
SHAK14-4G,11222,405.5625,10270,32
SHAK14-4G,12258,336.7125,10923,33
SHAK14-4G,12504,157.0625,10891,53
SHAK14-4G,12844,130,11302,41
SHAK14-4G,13367,148.05,11726,55
SHAK14-4G,14638,164.5125,12803,64
SHAK14-4G,14786,82.025,12914,39
SHAK14-4G,15010.25,77.01875,13172,43
SHAK14-4G,15153,60,13415,51
SHAK14-4G,15263,69.525,13634,49
SHAK14-4G,15350.5,120,13421,51
SHAK14-4G,15852,61.525,14236,53
SHAK14-4G,16102.5,180.29375,14653,83
SHAK14-4G,16183.5,323.1125,14453,57
SHAK14-4G,16909.5,269.0125,15023,60
SHAK14-4G,19544,206.0375,16886,75
SHAK14-4G,21638,201.5125,18531,89
VM21-30,769,481.2,2190,45
VM21-30,1301,57.5,1865,15
VM21-30,1301,57.5,1875,15
VM21-30,3737,198.6,3755,20
VM21-30,3737,198.6,4270,20
VM21-30,6001.5,664.65,5620,55
VM21-30,6884,141,6335,20
VM21-30,6884,141,6760,20
VM21-30,8722,463.2,8500,20
VM21-30,8722,463.2,8590,45
VM21-30,9755.5,492.1,8525,30
VM21-30,9755.5,492.1,8690,55
VM21-30,10464,765.55,9830,55
VM21-30,11670,1123.45,10050,50
VM21-30,11670,1123.45,10090,30
VM21-30,11914,1154.1,9830,20
VM21-30,11914,1154.1,10150,55
VM21-30,12311,1180.75,10810,45
VM21-30,12311,1180.75,11770,40
VM21-30,12367,1181.025,11250,50
VM21-30,13009,1107.225,13400,75
VM21-30,13563,985.65,11750,90
VM21-30,13563,985.65,12680,70
VM21-30,13563,985.65,13590,45
VM21-30,13989.5,833.675,11950,25
VM21-30,13989.5,833.675,12000,130
VM21-30,14371.625,659.625,12000,55
VM21-30,14371.625,659.625,12405,40
VM21-30,14598,686.6,12250,70
VM21-30,15455.5,890.55,14020,35
VM21-30,15455.5,890.55,14540,45
VM21-30,15842.25,913.475,13290,35
VM21-30,15842.25,913.475,15750,40
VM21-30,16027,951.85,13400,90
VM21-30,16278,946.55,14445,45
VM21-30,16278,946.55,17015,50
VM21-30,16451.75,951.4,15650,70
VM21-30,16451.75,951.4,16520,80
VM21-30,16867.25,881.1,17550,80
VM21-30,16909,862.4,17430,80
VM21-30,17080,814.65,14830,70
VM21-30,17130,807.025,16710,90
VM21-30,17130,807.025,17140,80
VM21-30,17707,702.25,16800,80
VM21-30,17916.5,849.675,18560,100
VM21-30,20559.5,2340.25,20510,80
VM21-30,22033.5,2634.4,21330,80
VM21-30,28420,515.45,25100,150
VM21-30,30705,398.65,26900,150
