Event,Latitude,Longitude,Cal age [ka BP],"Cal age std e [±] (calculated, 1 sigma)","Age dated [ka] (planktic, Age, 14C AMS)","Age std e [±] (planktic, calculated, 1 sigma)","Age dated [ka] (Coeval atmospheric 14C age, A...)"
MR01-K03,41.12,142.4,2766.0,98.0,3290.0,80.0,2684.0
MR01-K03,41.12,142.4,3983.0,251.0,4270.0,200.0,3671.0
MR01-K03,41.12,142.4,5456.0,252.0,5450.0,220.0,4689.2
MR01-K03,41.12,142.4,7634.5,209.0,7500.0,220.0,6797.4
MR01-K03,41.12,142.4,11463.0,85.0,10600.0,50.0,10010.0
MR01-K03,41.12,142.4,11934.0,86.0,10900.0,55.0,10228.0
MR01-K03,41.12,142.4,12631.0,51.0,11420.0,60.0,10606.0
MR01-K03,41.12,142.4,13392.0,50.0,12230.0,50.0,11511.0
MR01-K03,41.12,142.4,15151.0,107.0,13450.0,85.0,12708.0
MR01-K03,41.12,142.4,16073.0,69.0,14150.0,55.0,13364.0
MR01-K03,41.12,142.4,18793.0,107.0,16450.0,110.0,15471.0
MR01-K03,41.12,142.4,20853.0,73.0,18200.0,65.0,17256.0
MR01-K03,41.12,142.4,24644.0,254.0,21500.0,220.0,20496.0
MR01-K03,41.12,142.4,26787.0,216.0,23560.0,220.0,22357.0
MR01-K03,41.12,142.4,28899.0,331.0,25700.0,300.0,24670.0
MR01-K03,41.12,142.4,33631.0,383.0,30130.0,360.0,29033.0
V35-6,7.2,112.2,4689.0,111.0,4860.0,90.0,4132.0
V35-6,7.2,112.2,7971.0,114.0,7890.0,110.0,7161.0
V35-6,7.2,112.2,9023.0,163.0,8780.0,120.0,8134.8
V35-6,7.2,112.2,9977.0,161.0,9550.0,120.0,8925.800000000001
V35-6,7.2,112.2,10783.0,171.0,10130.0,120.0,9554.8
V35-6,7.2,112.2,12738.0,130.0,11590.0,140.0,10775.0
V35-6,7.2,112.2,13708.0,195.0,12540.0,160.0,11822.0
V35-5,7.195,112.0766667,1293.0,479.0,2055.0,100.0,1365.0
V35-5,7.195,112.0766667,5793.0,428.0,5830.0,110.0,5081.2
V35-5,7.195,112.0766667,7626.5,288.0,7500.0,150.0,6801.0
V35-5,7.195,112.0766667,8210.0,267.0,8189.999999999999,140.0,7439.0
V35-5,7.195,112.0766667,9331.5,217.0,9050.0,160.0,8348.5
V35-5,7.195,112.0766667,9995.5,372.0,9520.0,150.0,8875.6
V35-5,7.195,112.0766667,12627.0,426.0,11580.0,200.0,10600.0
V35-5,7.195,112.0766667,15477.0,341.0,13740.0,190.0,12926.0
V35-5,7.195,112.0766667,16986.0,450.0,14990.0,420.0,13932.0
V35-5,7.195,112.0766667,18419.0,373.0,16170.000000000002,290.0,15239.0
V35-5,7.195,112.0766667,19669.5,339.0,17540.0,260.0,16385.0
V35-5,7.195,112.0766667,20268.0,435.0,17020.0,390.0,16751.0
MD95-2007,57.5,-8.4,11775.5,68.165,10664.0,65.0,10146.0
MD95-2007,57.5,-8.4,12429.5,105.82625,11353.0,62.0,10362.0
MD95-2007,57.5,-8.4,12482.25,103.763125,11299.0,66.0,10473.0
MD95-2007,57.5,-8.4,12551.5,103.76249999999999,11500.0,90.0,10477.0
MD95-2007,57.5,-8.4,12596.0,98.09937500000001,11296.0,77.0,10504.0
MD95-2007,57.5,-8.4,12973.25,71.085625,11471.0,62.0,11048.0
MD95-2007,57.5,-8.4,13535.875,139.98499999999999,12353.0,74.0,11749.0
MD95-2007,57.5,-8.4,13740.0,137.5875,12630.0,100.0,11824.0
MD95-2007,57.5,-8.4,14125.5,121.496875,12790.0,120.0,12250.0
TNO57-21,-41.1,7.8,12201.0,200.0,10900.0,45.0,10406.0
TNO57-21,-41.1,7.8,12980.0,200.0,12200.0,75.0,11047.0
TNO57-21,-41.1,7.8,13580.0,200.0,12700.0,55.0,11701.0
TNO57-21,-41.1,7.8,14180.0,200.0,12950.0,55.0,12287.0
TNO57-21,-41.1,7.8,14770.0,200.0,13150.0,70.0,12370.0
TNO57-21,-41.1,7.8,15892.0,200.0,14750.0,65.0,13239.0
TNO57-21,-41.1,7.8,16453.0,200.0,14850.0,60.0,13628.0
TNO57-21,-41.1,7.8,17014.0,200.0,15650.0,80.0,13966.0
TNO57-21,-41.1,7.8,17575.0,200.0,16050.0,65.0,14464.0
TNO57-21,-41.1,7.8,18697.0,200.0,16900.0,80.0,15352.0
TNO57-21,-41.1,7.8,19259.0,200.0,17400.0,70.0,15975.0
TNO57-21,-41.1,7.8,19820.0,200.0,18000.0,85.0,16376.000000000002
TNO57-21,-41.1,7.8,22064.0,200.0,19300.0,90.0,18110.0
SS152,3.89,78.06,2103.0,322.0,2523.0,108.0,2117.0
SS152,3.89,78.06,2860.0,336.0,3164.0,45.0,2771.0
SS152,3.89,78.06,5761.0,275.0,5547.0,35.0,5073.400000000001
SS152,3.89,78.06,6468.0,170.0,6190.0,75.0,5688.6
SS152,3.89,78.06,7523.0,250.0,7158.0,42.0,6678.200000000001
SS152,3.89,78.06,8813.0,213.0,8405.0,45.0,7991.799999999999
SS152,3.89,78.06,9278.0,323.0,8715.0,47.0,8266.6
SS152,3.89,78.06,11897.0,326.0,10708.0,87.0,10226.0
SS152,3.89,78.06,12462.0,112.0,11081.0,34.0,10401.0
SS152,3.89,78.06,12697.0,194.0,11176.0,94.0,10653.0
SS152,3.89,78.06,14026.0,345.0,12551.0,60.0,12077.0
SS152,3.89,78.06,14917.0,228.0,13119.0,49.0,12517.0
SS152,3.89,78.06,15758.0,191.0,13678.0,37.0,13142.0
SS152,3.89,78.06,16610.0,209.0,14369.0,76.0,13733.0
SS152,3.89,78.06,17165.0,209.0,14812.0,42.0,14159.0
SS152,3.89,78.06,18000.0,297.0,15495.0,38.0,14683.0
SS152,3.89,78.06,18928.0,385.0,16453.0,199.0,15691.0
SS172,6.03,89.94,6091.0,372.0,5823.0,40.0,5276.4
SS172,6.03,89.94,7633.0,382.0,7317.0,59.0,6798.6
SS172,6.03,89.94,9347.0,369.0,8797.0,33.0,8340.8
SS172,6.03,89.94,11474.0,269.0,10438.0,52.0,10018.0
SS172,6.03,89.94,12094.0,167.0,10789.0,46.0,10332.0
SS172,6.03,89.94,12667.0,200.0,11296.0,74.0,10594.0
SS172,6.03,89.94,13643.0,177.0,12271.0,61.0,11808.0
SS172,6.03,89.94,14174.0,127.0,12804.0,65.0,12281.0
SS172,6.03,89.94,14370.0,139.0,12672.0,48.0,12398.0
SS172,6.03,89.94,14986.0,252.0,13110.0,51.0,12581.0
SS172,6.03,89.94,15946.0,437.0,14283.0,57.0,13266.0
SS172,6.03,89.94,16680.0,548.0,13628.0,59.0,13780.0
SS172,6.03,89.94,17724.0,542.0,15469.0,66.0,14467.0
SS172,6.03,89.94,18290.0,541.0,15093.0,57.0,15108.0
SS172,6.03,89.94,19139.0,497.0,17263.0,75.0,15877.0
SS172,6.03,89.94,19658.0,401.0,16890.0,67.0,16382.000000000002
SS172,6.03,89.94,20849.0,426.0,19050.0,78.0,17250.0
SS172,6.03,89.94,21745.0,412.0,18587.0,80.0,17834.0
SS172,6.03,89.94,24039.0,359.0,21020.0,135.0,20034.0
SS172,6.03,89.94,24466.0,230.0,21088.0,76.0,20352.0
SS172,6.03,89.94,26518.0,286.0,23147.0,87.0,22428.0
SS172,6.03,89.94,27600.0,290.0,24289.0,87.0,23302.0
SS172,6.03,89.94,28849.0,909.0,23883.0,120.0,24639.0
SS172,6.03,89.94,32962.0,592.0,29376.0,79.0,28541.0
SS172,6.03,89.94,35868.0,295.0,32247.0,91.0,31438.0
SS172,6.03,89.94,37062.0,299.0,33215.0,166.0,32749.000000000004
KNR195-5-CDH23,-3.749166667,-81.13416667,1074.0,46.0,1680.0,40.0,1193.0
KNR195-5-CDH23,-3.749166667,-81.13416667,3116.0,47.0,3420.0,35.0,2959.0
KNR195-5-CDH23,-3.749166667,-81.13416667,3801.0,46.0,3980.0,35.0,3470.0
KNR195-5-CDH23,-3.749166667,-81.13416667,4538.0,56.0,4540.0,40.0,4090.0
KNR195-5-CDH23,-3.749166667,-81.13416667,4538.0,57.0,4540.0,40.0,4090.0
KNR195-5-CDH23,-3.749166667,-81.13416667,5921.0,28.0,5720.0,30.0,5167.0
KNR195-5-CDH23,-3.749166667,-81.13416667,6460.0,39.0,6230.0,35.0,5693.0
KNR195-5-CDH23,-3.749166667,-81.13416667,6781.0,52.0,6510.0,45.0,5947.0
KNR195-5-CDH23,-3.749166667,-81.13416667,9048.0,56.0,8600.0,45.0,8178.200000000001
KNR195-5-CDH23,-3.749166667,-81.13416667,9793.0,98.0,9220.0,60.0,8803.599999999999
KNR195-5-CDH23,-3.749166667,-81.13416667,10744.0,74.0,9920.0,40.0,9506.199999999999
KNR195-5-CDH23,-3.749166667,-81.13416667,11950.0,70.0,10750.0,45.0,10281.0
KNR195-5-CDH23,-3.749166667,-81.13416667,12975.0,57.0,11650.0,55.0,11048.0
KNR195-5-CDH23,-3.749166667,-81.13416667,12976.0,57.0,11650.0,55.0,11048.0
KNR195-5-CDH23,-3.749166667,-81.13416667,13321.0,60.0,12000.0,55.0,11466.0
KNR195-5-CDH23,-3.749166667,-81.13416667,13536.0,82.0,12200.0,70.0,11749.0
KNR195-5-CDH23,-3.749166667,-81.13416667,14375.0,171.0,12800.0,95.0,12398.0
KNR195-5-CDH26,-3.986,-81.30866667,7378.0,31.0,7070.0,35.0,6459.8
KNR195-5-CDH26,-3.986,-81.30866667,10153.0,44.0,9460.0,40.0,8917.199999999999
KNR195-5-CDH26,-3.986,-81.30866667,11948.0,69.0,10750.0,45.0,10277.0
KNR195-5-CDH26,-3.986,-81.30866667,12978.0,48.0,11650.0,45.0,11047.0
KNR195-5-CDH26,-3.986,-81.30866667,13705.0,58.0,12350.0,50.0,11827.0
KNR195-5-CDH26,-3.986,-81.30866667,14913.0,84.0,13100.0,60.0,12515.0
KNR195-5-CDH26,-3.986,-81.30866667,15955.0,80.0,13900.0,60.0,13272.0
KNR195-5-CDH26,-3.986,-81.30866667,17513.0,90.0,15150.0,65.0,14448.0
KNR195-5-CDH26,-3.986,-81.30866667,19675.0,85.0,17050.0,70.0,16384.0
KNR195-5-CDH26,-3.986,-81.30866667,20460.0,82.0,17700.0,70.0,16917.0
KNR195-5-CDH26,-3.986,-81.30866667,21928.0,123.0,18850.0,110.0,17968.0
KNR195-5-CDH26,-3.986,-81.30866667,24098.0,96.0,20900.0,80.0,20056.0
KNR195-5-CDH41,-1.265666667,-89.698,10323.0,118.0,9580.0,50.0,9196.400000000001
KNR195-5-CDH41,-1.265666667,-89.698,11558.0,129.0,10500.0,45.0,10026.0
KNR195-5-CDH41,-1.265666667,-89.698,13427.0,130.0,12150.0,100.0,11539.0
KNR195-5-CDH41,-1.265666667,-89.698,13961.5,68.0,12550.0,45.0,12002.0
KNR195-5-CDH41,-1.265666667,-89.698,14281.0,101.0,12750.0,55.0,12330.0
KNR195-5-CDH41,-1.265666667,-89.698,14871.5,264.0,11850.0,65.0,12501.0
KNR195-5-CDH41,-1.265666667,-89.698,15722.0,85.0,13800.0,55.0,13113.0
KNR195-5-CDH41,-1.265666667,-89.698,15907.0,76.0,14350.0,60.0,13246.0
KNR195-5-CDH41,-1.265666667,-89.698,16059.999999999998,64.0,13950.0,60.0,13356.0
KNR195-5-CDH41,-1.265666667,-89.698,16257.000000000002,85.0,12700.0,50.0,13480.0
KNR195-5-CDH41,-1.265666667,-89.698,16484.0,74.0,14300.0,70.0,13643.0
KNR195-5-CDH41,-1.265666667,-89.698,16735.0,94.0,14450.0,60.0,13806.0
KNR195-5-CDH41,-1.265666667,-89.698,18125.5,144.0,15650.0,80.0,14732.0
KNR195-5-CDH41,-1.265666667,-89.698,20971.5,158.0,18150.0,90.0,17431.0
KNR195-5-CDH41,-1.265666667,-89.698,21813.0,129.0,18750.0,100.0,17887.0
KNR195-5-CDH41,-1.265666667,-89.698,22772.0,142.0,19700.0,140.0,18791.0
KNR195-5-CDH41,-1.265666667,-89.698,23479.5,124.0,20400.0,120.0,19569.0
KNR195-5-CDH41,-1.265666667,-89.698,23851.5,114.0,20600.0,120.0,19888.0
KNR195-5-CDH41,-1.265666667,-89.698,25178.5,569.0,14200.0,60.0,20876.0
KNR195-5-CDH41,-1.265666667,-89.698,26171.0,618.0,17950.0,70.0,21971.0
KNR195-5-CDH41,-1.265666667,-89.698,27277.5,562.0,24700.0,210.0,22999.0
KNR195-5-CDH41,-1.265666667,-89.698,27519.0,398.0,24000.0,120.0,23289.0
KNR195-5-CDH41,-1.265666667,-89.698,28783.0,475.0,27200.0,190.0,24559.0
KNR195-5-CDH41,-1.265666667,-89.698,29612.0,273.0,26200.0,260.0,25288.0
KNR195-5-GGC43,-1.252166667,-89.6845,1381.0,52.0,1990.0,50.0,1511.0
KNR195-5-GGC43,-1.252166667,-89.6845,4667.0,58.0,4630.0,40.0,4166.0
KNR195-5-GGC43,-1.252166667,-89.6845,6278.0,36.0,6050.0,35.0,5436.0
KNR195-5-GGC43,-1.252166667,-89.6845,8327.0,52.0,8029.999999999999,50.0,7467.4
KNR195-5-GGC43,-1.252166667,-89.6845,9311.0,49.0,8800.0,40.0,8315.2
KNR195-5-GGC43,-1.252166667,-89.6845,11116.0,34.0,10150.0,35.0,9658.0
KNR195-5-GGC43,-1.252166667,-89.6845,12533.0,69.0,11150.0,70.0,10535.0
TTN013-18,-2.0,-140.0,17753.5,603.0,15300.0,55.0,14479.0
TTN013-18,-2.0,-140.0,22189.5,506.0,19125.0,75.0,18229.0
TTN013-18,-2.0,-140.0,24685.5,377.0,21375.0,140.0,20531.0
TTN013-18,-2.0,-140.0,26061.5,327.0,22650.0,120.0,21947.0
TTN013-18,-2.0,-140.0,27362.5,329.0,24225.0,180.0,23192.0
TTN013-18,-2.0,-140.0,28556.5,526.0,22333.333329999998,190.0,24243.0
TTN013-18,-2.0,-140.0,30101.5,686.0,22513.333329999998,180.0,25902.0
TTN013-18,-2.0,-140.0,31790.0,466.0,28545.0,180.0,27908.0
TT154-10,-10.28333333,-111.3333333,14363.0,251.0,12780.0,160.0,12397.0
TT154-10,-10.28333333,-111.3333333,18520.0,232.0,16040.0,225.0,15114.0
TT154-10,-10.28333333,-111.3333333,19101.0,273.0,16560.0,240.0,15833.0
TT154-10,-10.28333333,-111.3333333,20078.0,439.0,17390.0,370.0,16607.0
TT154-10,-10.28333333,-111.3333333,23263.0,228.0,20110.0,220.0,19368.0
TT154-10,-10.28333333,-111.3333333,7013.0,120.0,6715.0,110.0,6163.8
V28-238,1.016666667,160.4833333,7542.0,148.0,7252.5,160.0,6625.0
V28-238,1.016666667,160.4833333,8885.0,139.0,8485.0,100.0,7969.0
V28-238,1.016666667,160.4833333,10670.0,281.0,9852.5,220.0,9432.0
V28-238,1.016666667,160.4833333,13605.0,559.0,12165.0,460.0,11797.0
V28-238,1.016666667,160.4833333,21688.0,450.0,18700.0,390.0,17801.0
V28-238,1.016666667,160.4833333,23145.0,283.0,20000.0,260.0,19284.0
V28-238,1.016666667,160.4833333,25111.0,1282.0,21832.5,1290.0,20799.0
KNR110-50,4.867,-43.217,16142.0,375.0,14045.0,295.0,13399.0
KNR110-50,4.867,-43.217,19433.0,169.0,16853.0,130.0,16061.0
KNR110-50,4.867,-43.217,20176.0,133.0,17450.0,115.0,16682.0
KNR110-50,4.867,-43.217,21338.0,262.0,18405.0,205.0,17596.0
KNR110-50,4.867,-43.217,22278.0,265.0,19195.0,245.0,18309.0
KNR110-66,4.567,-43.383,19070.0,124.0,16555.0,105.0,15806.0
KNR110-66,4.567,-43.383,19547.0,145.0,16945.0,115.0,16207.999999999998
KNR110-66,4.567,-43.383,20933.0,157.0,18100.0,120.0,17380.0
KNR110-66,4.567,-43.383,22001.0,151.0,18920.0,135.0,18035.0
KNR110-82a,4.333,-43.483,16044.0,129.0,13970.0,100.0,13346.0
KNR110-82a,4.333,-43.483,17379.0,106.0,15050.0,75.0,14296.0
KNR110-82a,4.333,-43.483,18500.0,143.0,16020.0,145.0,15143.0
KNR110-82a,4.333,-43.483,19724.0,309.0,17085.0,255.0,16358.0
KNR110-82a,4.333,-43.483,20408.0,220.0,17650.0,190.0,16861.0
V28-122,11.933,-78.683,19671.0,117.0,17045.0,100.0,16385.0
V28-122,11.933,-78.683,20259.0,171.0,17525.0,145.0,16743.0
V28-122,11.933,-78.683,21149.5,470.0,18245.0,405.0,17546.0
50-37KL,18.91666667,115.75,1236.0,70.0,2040.0,70.0,1254.0
50-37KL,18.91666667,115.75,5972.0,93.0,5960.0,80.0,5213.599999999999
50-37KL,18.91666667,115.75,8647.0,138.0,8500.0,110.0,7909.0
50-37KL,18.91666667,115.75,11364.0,134.0,10560.0,100.0,9987.0
50-37KL,18.91666667,115.75,13950.0,203.0,12730.0,140.0,12008.0
50-37KL,18.91666667,115.75,17258.0,188.0,15140.0,150.0,14150.0
50-37KL,18.91666667,115.75,18174.0,130.0,15910.0,110.0,14782.0
50-37KL,18.91666667,115.75,18280.0,135.0,16000.0,120.0,15078.0
50-37KL,18.91666667,115.75,19939.0,192.0,17460.0,160.0,16533.0
50-37KL,18.91666667,115.75,20177.0,223.0,17660.0,180.0,16682.0
MD97-2138,-1.0,146.0,21449.0,203.0,18636.0,150.0,17769.0
MD97-2138,-1.0,146.0,21830.0,234.0,18950.0,200.0,17901.0
MD98-2181,6.0,126.0,18867.0,161.0,16520.0,150.0,15601.0
MD98-2181,6.0,126.0,19088.0,165.0,16725.0,150.0,15821.0
MD98-2181,6.0,126.0,19445.0,186.0,17025.0,150.0,16073.0
RC11-238,-1.5,-85.8,19305.0,142.0,16750.0,120.0,15986.0
RC11-238,-1.5,-85.8,20909.0,187.0,18080.0,150.0,17344.0
V19-27,-0.5,-82.1,18095.0,109.0,15635.0,110.0,14720.0
V19-27,-0.5,-82.1,21155.0,170.0,18270.0,130.0,17548.0
V21-40,-5.5,-106.8,17799.0,132.0,15365.0,100.0,14514.0
V21-40,-5.5,-106.8,21007.5,317.0,18140.0,250.0,17470.0
MD01-2386,1.0,130.0,820.0,83.0,1597.0,88.0,943.0
MD01-2386,1.0,130.0,4976.0,111.0,5043.0,90.0,4416.0
MD01-2386,1.0,130.0,9940.0,127.0,9473.0,91.0,8879.0
MD01-2386,1.0,130.0,10893.0,128.0,10166.0,91.0,9624.4
MD01-2386,1.0,130.0,12290.0,105.0,11120.0,72.0,10417.0
MD01-2386,1.0,130.0,12830.0,86.0,11662.0,93.0,10930.0
MD01-2386,1.0,130.0,13884.0,122.0,12644.0,94.0,12059.0
MD01-2386,1.0,130.0,14049.0,188.0,12761.0,122.0,12128.0
MD01-2386,1.0,130.0,15196.0,164.0,13480.0,126.0,12741.0
MD01-2386,1.0,130.0,16195.0,150.0,14250.0,117.0,13434.0
MD01-2386,1.0,130.0,16338.999999999998,130.0,14362.0,102.0,13553.0
MD01-2386,1.0,130.0,17135.0,133.0,15001.0,117.0,14151.0
MD01-2386,1.0,130.0,17239.0,140.0,15098.0,114.0,14148.0
MD01-2386,1.0,130.0,18056.5,173.0,15760.0,147.0,14707.0
MD01-2386,1.0,130.0,18689.0,119.0,16338.000000000002,105.0,15339.0
MD01-2386,1.0,130.0,19232.0,132.0,16849.0,111.0,15965.0
RC24-8GC,-1.333333333,-11.9,3445.0,37.0,3770.0,30.0,3207.0
RC24-8GC,-1.333333333,-11.9,10287.0,63.0,9655.0,50.0,9182.4
RC24-8GC,-1.333333333,-11.9,12780.0,32.0,11535.0,35.0,10912.0
RC24-8GC,-1.333333333,-11.9,13600.0,60.0,12325.0,50.0,11772.0
RC24-8GC,-1.333333333,-11.9,15402.0,68.0,13550.0,50.0,12903.0
RC24-8GC,-1.333333333,-11.9,15717.0,67.0,13790.0,50.0,13110.0
RC24-8GC,-1.333333333,-11.9,16563.0,96.0,14440.0,70.0,13696.0
RC24-8GC,-1.333333333,-11.9,19008.0,116.0,16570.0,100.0,15766.0
Nesmeyanov25-1-GGC15,48.608,150.428,4682.0,52.0,5190.0,35.0,4132.0
Nesmeyanov25-1-GGC15,48.608,150.428,10718.0,86.0,10450.0,50.0,9484.400000000001
Nesmeyanov25-1-GGC15,48.608,150.428,16338.999999999998,89.0,14750.0,70.0,13553.0
Nesmeyanov25-1-GGC18,48.752,150.431,11049.0,77.0,10650.0,50.0,9543.0
Nesmeyanov25-1-GGC18,48.752,150.431,14035.0,98.0,13150.0,65.0,12096.0
Nesmeyanov25-1-GGC20,48.874,150.432,11205.0,47.0,10800.0,45.0,9775.0
Nesmeyanov25-1-GGC20,48.874,150.432,14453.0,117.0,13400.0,50.0,12404.0
Nesmeyanov25-1-GGC27,49.601,150.18,10859.0,95.0,10530.0,60.0,9569.800000000001
Nesmeyanov25-1-GGC27,49.601,150.18,13541.0,65.0,12760.0,55.0,11737.0
RNDB-GGC15,51.05,168.097,13589.0,60.0,12800.0,50.0,11729.0
RNDB-GGC5,51.112,167.895,14110.0,120.0,13200.0,75.0,12240.0
RNDB-GGC5,51.112,167.895,21979.0,132.0,19450.0,120.0,18012.0
RNDB-PC11,51.073,168.975,13935.0,72.0,13080.0,60.0,12028.0
RNDB-PC11,51.073,168.975,14019.0,102.0,13140.0,70.0,12063.0
RNDB-PC11,51.073,168.975,16602.0,114.0,14950.0,85.0,13727.0
RNDB-PC13,49.725,168.312,13958.0,90.0,13100.0,70.0,12003.0
RNDB-PC13,49.725,168.312,14918.0,142.0,13660.0,90.0,12518.0
RNDB-PC13,49.725,168.312,17793.0,79.0,15900.0,60.0,14509.0
RNDB-PC13,49.725,168.312,19555.0,140.0,17500.0,110.0,16222.000000000002
VINO19-4-GGC17,53.707,165.013,13661.5,41.0,12860.0,35.0,11835.0
VINO19-4GGC-37,50.42,167.732,13691.0,138.0,12880.0,115.0,11836.0
VINO19-4GGC-37,50.42,167.732,13722.0,118.0,12910.0,95.0,11801.0
MD97-2106,-45.15,146.28,8800.0,200.0,8486.0,45.0,7985.0
MD97-2106,-45.15,146.28,14980.64516,200.0,13009.0,60.0,12576.0
MD97-2106,-45.15,146.28,18358.62069,200.0,16079.0,70.0,15229.0
EW0408-87JC,59.55533333,-144.1535,594.0,74.0,1650.0,90.0,607.0
EW0408-87JC,59.55533333,-144.1535,1254.0,76.0,2340.0,70.0,1279.0
EW0408-87JC,59.55533333,-144.1535,1702.0,83.0,2730.0,70.0,1780.0
EW0408-87JC,59.55533333,-144.1535,2699.5,78.0,3560.0,60.0,2494.5
EW0408-87JC,59.55533333,-144.1535,3233.0,87.0,4000.0,80.0,3042.0
EW0408-87JC,59.55533333,-144.1535,3651.0,80.0,4330.0,60.0,3438.0
EW0408-87JC,59.55533333,-144.1535,4499.0,121.0,4990.0,90.0,3994.0
EW0408-87JC,59.55533333,-144.1535,5162.0,89.0,5500.0,70.0,4513.200000000001
EW0408-87JC,59.55533333,-144.1535,6170.0,40.0,6410.0,25.0,5302.0
EW0408-87JC,59.55533333,-144.1535,7773.0,34.0,7980.0,25.0,6938.4
EW0408-87JC,59.55533333,-144.1535,8428.5,84.0,8610.0,80.0,7684.700000000001
EW0408-87JC,59.55533333,-144.1535,8986.0,144.0,9020.0,120.0,8001.599999999999
EW0408-87JC,59.55533333,-144.1535,9736.0,94.0,9660.0,70.0,8771.2
EW0408-87JC,59.55533333,-144.1535,10151.5,35.0,9930.0,30.0,8913.6
EW0408-87JC,59.55533333,-144.1535,10546.0,35.0,10260.0,25.0,9314.0
EW0408-87JC,59.55533333,-144.1535,10819.0,84.0,10410.0,100.0,9593.199999999999
EW0408-87JC,59.55533333,-144.1535,11084.0,40.0,10600.0,35.0,9625.400000000001
EW0408-87JC,59.55533333,-144.1535,11350.0,48.0,10855.0,30.0,9975.0
EW0408-87JC,59.55533333,-144.1535,11708.0,40.0,11065.0,25.0,10091.0
EW0408-87JC,59.55533333,-144.1535,11992.0,44.0,11250.0,25.0,10291.0
EW0408-87JC,59.55533333,-144.1535,12436.0,51.0,11520.0,25.0,10372.0
EW0408-87JC,59.55533333,-144.1535,13526.0,43.0,12705.0,25.0,11740.0
EW0408-87JC,59.55533333,-144.1535,13722.0,55.0,12810.0,60.0,11801.0
EW0408-87JC,59.55533333,-144.1535,14019.5,35.0,13080.0,30.0,12064.0
EW0408-87JC,59.55533333,-144.1535,14191.0,58.0,13170.0,60.0,12296.0
EW0408-87JC,59.55533333,-144.1535,14393.0,70.0,13310.0,80.0,12396.0
EW0408-87JC,59.55533333,-144.1535,14593.0,61.0,13430.0,45.0,12464.0
EW0408-87JC,59.55533333,-144.1535,14747.0,48.0,13420.0,30.0,12368.0
EW0408-87JC,59.55533333,-144.1535,15219.0,49.0,13830.0,35.0,12757.0
EW0408-87JC,59.55533333,-144.1535,15901.0,44.0,14345.0,30.0,13243.0
EW0408-87JC,59.55533333,-144.1535,16276.0,41.0,14645.0,35.0,13495.0
EW0408-87JC,59.55533333,-144.1535,16486.5,49.0,14870.0,50.0,13644.0
EW0408-87JC,59.55533333,-144.1535,16586.0,44.0,14890.0,60.0,13715.0
EW0408-87JC,59.55533333,-144.1535,16672.0,42.0,15040.0,80.0,13775.0
EW0408-87JC,59.55533333,-144.1535,16747.0,43.0,14860.0,80.0,13810.0
EW0408-87JC,59.55533333,-144.1535,16843.0,37.0,15080.0,40.0,13842.0
EW0408-87JC,59.55533333,-144.1535,16916.0,36.0,15110.0,60.0,13877.0
EW0408-87JC,59.55533333,-144.1535,16999.0,48.0,15160.0,35.0,13946.0
202-1240,0.021833333,-86.46266667,11760.0,200.0,10364.0,150.0,10140.0
202-1240,0.021833333,-86.46266667,15000.0,200.0,12701.0,150.0,12595.0
202-1240,0.021833333,-86.46266667,17600.0,200.0,15676.0,150.0,14465.0
202-1240,0.021833333,-86.46266667,23500.0,200.0,20705.0,150.0,19564.0
