Event,Latitude,Longitude,Cal age [ka BP],"Cal age std e [±] (calculated, 1 sigma)","Age dated [ka] (planktic, Age, 14C AMS)","Age std e [±] (planktic, calculated, 1 sigma)","Age dated [ka] (Coeval atmospheric 14C age, A...)"
VINO19-4-GGC37,50.4,167.7,13598.0,285.5,12725.0,35.0,11763.0
VINO19-4-GGC37,50.4,167.7,13708.0,289.5,12900.0,30.0,11822.0
VINO19-4-GGC37,50.4,167.7,13799.0,275.5,12890.0,30.0,11968.0
VINO19-4-GGC37,50.4,167.7,13889.0,302.5,13055.0,30.0,12064.0
VINO19-4-GGC37,50.4,167.7,13952.0,284.0,13010.0,30.0,12006.0
VINO19-4-GGC37,50.4,167.7,14016.0,299.0,13165.0,35.0,12057.0
VINO19-4-GGC37,50.4,167.7,14075.0,314.5,13085.0,40.0,12185.0
VINO19-4-GGC37,50.4,167.7,14134.0,321.5,13195.0,30.0,12253.0
VINO19-4-GGC37,50.4,167.7,14187.0,360.0,11260.0,30.0,12293.0
VINO19-4-GGC37,50.4,167.7,14254.0,352.5,12920.0,40.0,12324.0
VINO19-4-GGC37,50.4,167.7,14320.0,377.0,11280.0,35.0,12365.0
VINO19-4-GGC37,50.4,167.7,14399.0,373.0,12140.0,160.0,12396.0
VINO19-4-GGC37,50.4,167.7,14500.0,367.0,13270.0,90.0,12421.0
VINO19-4-GGC37,50.4,167.7,14597.0,412.5,13270.0,110.0,12465.0
VINO19-4-GGC37,50.4,167.7,15242.0,479.5,14300.0,35.0,12777.0
VINO19-4-GGC37,50.4,167.7,15961.0,590.5,13715.0,45.0,13276.0
VINO19-4-GGC37,50.4,167.7,16571.0,629.5,15020.0,45.0,13703.0
VINO19-4-GGC37,50.4,167.7,17547.0,557.0,15525.0,40.0,14460.0
VINO19-4-GGC37,50.4,167.7,18251.0,551.0,16680.0,100.0,14984.0
VINO19-4-GGC37,50.4,167.7,18648.0,513.0,16670.0,40.0,15253.0
VINO19-4-GGC37,50.4,167.7,18955.0,564.5,16970.0,60.0,15722.0
HU72-021-3,42.97166667,-59.91833333,19302.0,145.0,16750.0,120.0,15986.0
HU72-021-7,42.98,-55.25,13424.0,105.0,12100.0,95.0,11537.0
KNR140-30GGC,30.73,-74.47,13963.0,84.0,12550.0,65.0,12001.0
KNR140-39GGC,31.66666667,-75.41666667,14265.0,134.0,12750.0,75.0,12326.0
KNR140-51GGC,32.78,-76.28,11044.0,83.0,10100.0,55.0,9547.599999999999
KNR140-51GGC,32.78,-76.28,11157.0,53.0,10200.0,55.0,9665.2
KNR140-56GGC,32.93,-76.3,10594.0,76.0,9810.0,55.0,9410.6
KNR140-12JPC,29.07,-72.9,10466.0,74.0,9720.0,50.0,9239.4
PS75/104-1,-44.76917,174.5255,7482.0,850.0,7763.0,110.0,6597.8
PS75/104-1,-44.76917,174.5255,15538.0,672.0,14073.0,134.0,12960.0
PS75/104-1,-44.76917,174.5255,17282.0,596.0,14592.0,134.0,14159.0
PS75/104-1,-44.76917,174.5255,18672.0,614.0,15678.0,138.0,15308.0
PS2606-6,-53.23166,40.80166,1576.0,103.0,2400.0,105.0,1706.0
PS2606-6,-53.23166,40.80166,1787.0,108.0,2450.0,114.0,1880.0
PS2606-6,-53.23166,40.80166,2362.0,79.0,3030.0,20.0,2402.0
PS2606-6,-53.23166,40.80166,3452.5,145.0,3919.0,112.0,3238.0
PS2606-6,-53.23166,40.80166,5120.0,83.0,5220.0,25.0,4482.0
PS2606-6,-53.23166,40.80166,5412.0,50.0,5350.0,25.0,4656.4
PS2606-6,-53.23166,40.80166,6474.0,118.0,6242.0,113.0,5684.599999999999
PS2606-6,-53.23166,40.80166,7745.0,109.0,7488.0,114.0,6931.0
PS2606-6,-53.23166,40.80166,8610.0,148.0,8305.0,122.0,7873.0
PS2606-6,-53.23166,40.80166,9401.0,73.0,8940.0,30.0,8314.199999999999
PS2606-6,-53.23166,40.80166,10878.5,96.0,10050.0,30.0,9610.4
PS2606-6,-53.23166,40.80166,11400.0,140.0,10495.0,120.0,10003.0
PS2606-6,-53.23166,40.80166,12058.0,122.0,10900.0,40.0,10336.0
PS2606-6,-53.23166,40.80166,12533.5,206.0,9565.0,125.0,10534.0
PS2606-6,-53.23166,40.80166,13230.0,183.0,12600.0,90.0,11338.0
PS2606-6,-53.23166,40.80166,13314.0,190.0,12192.0,143.0,11448.0
PS2606-6,-53.23166,40.80166,13697.0,298.0,11109.0,134.0,11835.0
PS2606-6,-53.23166,40.80166,14168.5,339.0,3118.0,107.0,12277.0
PS2606-6,-53.23166,40.80166,15339.5,97.0,13900.0,60.0,12874.0
PS69/907-2,-55.00416,73.334,1951.0,295.0,2680.0,25.0,2036.0
PS69/907-2,-55.00416,73.334,6979.0,179.0,6823.0,121.0,6111.4
PS69/907-2,-55.00416,73.334,7403.0,152.0,7012.0,118.0,6417.6
PS69/907-2,-55.00416,73.334,9248.0,204.0,8820.0,35.0,8223.599999999999
PS69/907-2,-55.00416,73.334,10788.5,447.0,10350.0,40.0,9562.900000000001
PS69/907-2,-55.00416,73.334,10995.0,474.0,8907.0,121.0,9541.0
PS69/907-2,-55.00416,73.334,11203.5,204.0,10325.0,131.0,9770.2
PS69/907-2,-55.00416,73.334,11557.0,169.0,10494.0,133.0,10027.0
PS69/907-2,-55.00416,73.334,12292.5,202.0,11033.0,133.0,10411.0
PS69/907-2,-55.00416,73.334,13423.0,136.0,12606.0,141.0,11537.0
PS69/907-2,-55.00416,73.334,14120.0,255.0,13206.0,112.0,12248.0
PS69/907-2,-55.00416,73.334,16864.0,291.0,14993.0,172.0,13850.0
PS69/907-2,-55.00416,73.334,18095.0,187.0,16334.0,160.0,14720.0
PS69/907-2,-55.00416,73.334,18606.0,224.0,16613.0,135.0,15158.0
PS69/907-2,-55.00416,73.334,22597.5,228.0,19979.0,171.0,18752.0
PS69/907-2,-55.00416,73.334,23426.0,375.0,20396.0,233.0,19534.0
PS69/907-2,-55.00416,73.334,30121.0,402.0,27600.0,290.0,25938.0
PS69/907-2,-55.00416,73.334,37545.0,1236.0,34100.0,1200.0,33101.0
PS69/912-3,-50.3105,71.56766,5407.5,38.0,5200.0,25.0,4664.0
PS69/912-3,-50.3105,71.56766,7563.0,43.0,7210.0,40.0,6638.8
PS69/912-3,-50.3105,71.56766,11135.0,177.0,10384.0,122.0,9653.0
PS69/912-3,-50.3105,71.56766,11891.0,195.0,10871.0,135.0,10229.0
PS69/912-3,-50.3105,71.56766,12432.0,162.0,10970.0,134.0,10366.0
PS69/912-3,-50.3105,71.56766,14745.0,254.0,13536.0,147.0,12369.0
PS69/912-3,-50.3105,71.56766,17281.0,172.0,15398.0,153.0,14159.0
PS69/912-3,-50.3105,71.56766,17856.0,168.0,16017.0,160.0,14574.0
PS69/912-3,-50.3105,71.56766,18469.5,188.0,16300.0,220.0,15191.0
PS69/912-3,-50.3105,71.56766,19420.0,159.0,17703.0,170.0,16047.999999999998
PS69/912-3,-50.3105,71.56766,19793.0,179.0,17508.0,155.0,16354.0
PS69/912-3,-50.3105,71.56766,20676.0,405.0,17100.0,130.0,17128.0
PS69/912-3,-50.3105,71.56766,22051.5,241.0,19335.0,176.0,18095.0
PS69/912-3,-50.3105,71.56766,30054.0,339.0,27672.0,302.0,25794.0
PS69/912-3,-50.3105,71.56766,30928.5,336.0,28600.0,530.0,26576.0
PS69/912-3,-50.3105,71.56766,31641.0,520.0,28600.0,640.0,27685.0
PS69/912-3,-50.3105,71.56766,36970.0,1858.0,39800.0,5300.0,32628.0
PS69/912-3,-50.3105,71.56766,39890.5,1761.0,33500.0,2200.0,34806.0
PS69/912-4,-50.31033,71.5655,12870.0,80.0,11600.0,65.0,10963.0
PS69/912-4,-50.31033,71.5655,15717.0,250.0,14150.0,190.0,13110.0
PS69/912-4,-50.31033,71.5655,20157.0,1572.0,20379.0,307.0,16669.0
PS69/912-4,-50.31033,71.5655,21936.0,1804.0,19100.0,310.0,17974.0
PS69/912-4,-50.31033,71.5655,30621.0,1178.0,28300.0,950.0,26303.0
PS69/912-4,-50.31033,71.5655,45484.0,5068.0,41800.0,6500.0,43074.0
TR163-31,-3.62,-83.97,19264.0,292.0,16700.0,260.0,15976.0
TR163-31,-3.62,-83.97,25415.0,234.0,22030.0,250.0,21120.0
TR163-31,-3.62,-83.97,25428.0,271.0,22060.0,280.0,21117.0
TR163-31,-3.62,-83.97,27841.0,317.0,24510.0,320.0,23801.0
PC75-1,-44.23917,179.367,3525.5,121.0,3947.0,29.0,3494.0
PC75-1,-44.23917,179.367,17527.0,419.0,15371.0,319.0,14461.0
PC75-1,-44.23917,179.367,26377.0,1310.0,22904.0,1221.0,21996.0
PC75-2,-44.23917,179.367,3201.0,156.0,3670.0,20.0,3214.0
PC75-2,-44.23917,179.367,7595.5,119.0,7505.0,25.0,6952.8
PC75-2,-44.23917,179.367,9487.0,130.0,9160.0,40.0,8759.6
PC75-2,-44.23917,179.367,13361.0,126.0,12255.0,50.0,11689.0
PC75-2,-44.23917,179.367,16073.0,107.0,14175.0,45.0,13523.0
PC75-2,-44.23917,179.367,19263.0,342.0,16880.0,250.0,16149.0
MD07-3088,-46.0,-75.0,1526.5,58.0,2510.0,30.0,1621.0
MD07-3088,-46.0,-75.0,3919.0,57.0,4475.0,30.0,3616.0
MD07-3088,-46.0,-75.0,9140.0,78.0,9080.0,30.0,8228.0
MD07-3088,-46.0,-75.0,10357.0,57.0,10050.0,35.0,9202.0
MD07-3088,-46.0,-75.0,11331.0,57.0,10880.0,35.0,9956.2
MD07-3088,-46.0,-75.0,12621.0,38.0,11765.0,35.0,10579.0
MD07-3088,-46.0,-75.0,13655.0,50.0,12885.0,40.0,11823.0
MD07-3088,-46.0,-75.0,14051.0,61.0,13185.0,45.0,12132.0
MD07-3088,-46.0,-75.0,14400.5,64.0,13755.0,35.0,12396.0
MD07-3088,-46.0,-75.0,14676.5,78.0,13840.0,45.0,12473.0
MD07-3088,-46.0,-75.0,15246.0,66.0,14290.0,50.0,12780.0
MD07-3088,-46.0,-75.0,15618.0,65.0,14560.0,50.0,13029.0
MD07-3088,-46.0,-75.0,16103.000000000002,84.0,14970.0,80.0,13379.0
MD07-3088,-46.0,-75.0,16370.000000000002,58.0,15145.0,50.0,13581.0
MD07-3088,-46.0,-75.0,16676.0,65.0,15365.0,50.0,13778.0
MD07-3088,-46.0,-75.0,17260.0,81.0,15540.0,70.0,14150.0
MD07-3088,-46.0,-75.0,17723.0,64.0,16295.000000000002,50.0,14466.0
MD07-3088,-46.0,-75.0,17829.0,51.0,15990.0,50.0,14545.0
MD07-3088,-46.0,-75.0,17908.0,81.0,15755.0,45.0,14625.0
MD07-3088,-46.0,-75.0,18394.5,71.0,16320.0,45.0,15243.0
MD07-3088,-46.0,-75.0,19894.0,123.0,17610.0,50.0,16479.0
MD07-3088,-46.0,-75.0,1734.0,91.0,2510.0,30.0,1621.0
MD07-3088,-46.0,-75.0,4096.0,98.0,4475.0,30.0,3616.0
MD07-3088,-46.0,-75.0,11255.0,183.0,10880.0,35.0,9956.2
MD07-3088,-46.0,-75.0,13853.0,112.0,12885.0,40.0,11823.0
MD07-3088,-46.0,-75.0,14525.0,226.0,13755.0,35.0,12396.0
RR0503-36JPC,-39.94116667,-176.2238333,25650.0,40.0,21770.0,70.0,21219.0
RR0503-36JPC,-39.94116667,-176.2238333,25650.0,40.0,21770.0,70.0,21219.0
RR0503-64JPC,-37.42233333,177.0023333,13998.0,110.0,12720.0,45.0,12027.0
RR0503-64JPC,-37.42233333,177.0023333,17906.0,147.0,15020.0,60.0,14623.0
RR0503-64JPC,-37.42233333,177.0023333,17906.0,147.0,15245.0,40.0,14623.0
RR0503-64JPC,-37.42233333,177.0023333,13998.0,110.0,12720.0,45.0,12027.0
RR0503-64JPC,-37.42233333,177.0023333,17906.0,147.0,15020.0,60.0,14623.0
RR0503-64JPC,-37.42233333,177.0023333,17906.0,147.0,15245.0,40.0,14623.0
RR0503-79JPC,-36.95866667,176.5928333,13998.0,110.0,11895.0,35.0,12027.0
RR0503-79JPC,-36.95866667,176.5928333,13998.0,110.0,12810.0,35.0,12027.0
RR0503-79JPC,-36.95866667,176.5928333,25650.0,40.0,21250.0,60.0,21219.0
RR0503-79JPC,-36.95866667,176.5928333,25650.0,40.0,22140.0,60.0,21219.0
RR0503-79JPC,-36.95866667,176.5928333,13998.0,110.0,11895.0,35.0,12027.0
RR0503-79JPC,-36.95866667,176.5928333,13998.0,110.0,12810.0,35.0,12027.0
RR0503-79JPC,-36.95866667,176.5928333,25650.0,40.0,21250.0,60.0,21219.0
RR0503-79JPC,-36.95866667,176.5928333,25650.0,40.0,22140.0,60.0,21219.0
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,7540.0,25.0,7189.8
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,7750.0,30.0,7189.8
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,8350.0,25.0,7189.8
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,8200.0,30.0,7189.8
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15580.0,45.0,14623.0
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15515.0,40.0,14623.0
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15835.0,40.0,14623.0
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15965.0,40.0,14623.0
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,7540.0,25.0,7189.8
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,7750.0,30.0,7189.8
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,8350.0,25.0,7189.8
RR0503-83GC,-36.7375,176.6398333,8009.0,69.0,8200.0,30.0,7189.8
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15580.0,45.0,14623.0
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15515.0,40.0,14623.0
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15835.0,40.0,14623.0
RR0503-83GC,-36.7375,176.6398333,17906.0,147.0,15965.0,40.0,14623.0
S794,-36.30983333,176.6398333,25650.0,40.0,19450.0,70.0,21219.0
S794,-36.30983333,176.6398333,25650.0,40.0,22020.0,80.0,21219.0
S794,-36.30983333,176.6398333,25650.0,40.0,19450.0,70.0,21219.0
S794,-36.30983333,176.6398333,25650.0,40.0,22020.0,80.0,21219.0
S931,-39.45626667,176.4183333,25650.0,40.0,20430.0,70.0,21219.0
S931,-39.45626667,176.4183333,25650.0,40.0,22200.0,80.0,21219.0
S931,-39.45626667,176.4183333,25650.0,40.0,20430.0,70.0,21219.0
S931,-39.45626667,176.4183333,25650.0,40.0,22200.0,80.0,21219.0
S938,-45.075,179.4983333,25650.0,40.0,21640.0,80.0,21219.0
S938,-45.075,179.4983333,25650.0,40.0,21640.0,80.0,21219.0
MD07-3076,-44.07,-14.2,8130.750000000001,266.328125,8390.0,40.0,7300.7
MD07-3076,-44.07,-14.2,8381.66531,200.0,8672.5,150.0,7571.3
MD07-3076,-44.07,-14.2,8974.75,452.440625,9070.0,50.0,7969.599999999999
MD07-3076,-44.07,-14.2,8974.75,452.440625,9510.0,50.0,7969.599999999999
MD07-3076,-44.07,-14.2,8974.75,452.440625,9520.0,40.0,7969.599999999999
MD07-3076,-44.07,-14.2,9619.75,555.725,9560.0,40.0,8699.1
MD07-3076,-44.07,-14.2,10279.25,549.596875,9790.0,50.0,9175.7
MD07-3076,-44.07,-14.2,10279.25,549.596875,10060.0,50.0,9175.7
MD07-3076,-44.07,-14.2,10608.75,511.446875,10300.0,45.0,9428.0
MD07-3076,-44.07,-14.2,11390.0,290.578125,10470.0,50.0,9955.0
MD07-3076,-44.07,-14.2,11390.0,290.578125,10570.0,60.0,9955.0
MD07-3076,-44.07,-14.2,11390.0,290.578125,10670.0,50.0,9955.0
MD07-3076,-44.07,-14.2,11706.104099999999,200.0,10635.0,150.0,10090.0
MD07-3076,-44.07,-14.2,11795.25,184.284375,10600.0,50.0,10120.0
MD07-3076,-44.07,-14.2,11795.25,184.284375,10730.0,50.0,10120.0
MD07-3076,-44.07,-14.2,11996.75,184.15937499999998,10790.0,50.0,10298.0
MD07-3076,-44.07,-14.2,11996.75,184.15937499999998,10820.0,50.0,10298.0
MD07-3076,-44.07,-14.2,12288.0,179.659375,11400.0,50.0,10419.0
MD07-3076,-44.07,-14.2,12944.5,176.328125,11835.0,50.0,11042.0
MD07-3076,-44.07,-14.2,13272.5,188.78125,12760.0,60.0,11382.0
MD07-3076,-44.07,-14.2,13330.0,200.0,12835.0,150.0,11477.0
MD07-3076,-44.07,-14.2,14156.0,197.06562499999998,13360.0,60.0,12266.0
MD07-3076,-44.07,-14.2,14561.5,149.14374999999998,13300.0,60.0,12450.0
MD07-3076,-44.07,-14.2,14701.25,151.9,13430.0,60.0,12443.0
MD07-3076,-44.07,-14.2,14747.01849,200.0,13452.5,150.0,12368.0
MD07-3076,-44.07,-14.2,15003.5,155.825,13520.0,110.0,12598.0
MD07-3076,-44.07,-14.2,15350.25,164.55624999999998,13260.0,60.0,12881.0
MD07-3076,-44.07,-14.2,15350.25,164.55624999999998,13380.0,60.0,12881.0
MD07-3076,-44.07,-14.2,15350.25,164.55624999999998,13380.0,70.0,12881.0
MD07-3076,-44.07,-14.2,15350.25,164.55624999999998,13440.0,60.0,12881.0
MD07-3076,-44.07,-14.2,15350.25,164.55624999999998,13450.0,60.0,12881.0
MD07-3076,-44.07,-14.2,16596.25,404.04375,15360.0,60.0,13723.0
MD07-3076,-44.07,-14.2,16596.25,404.04375,15360.0,70.0,13723.0
MD07-3076,-44.07,-14.2,16596.25,404.04375,15560.0,80.0,13723.0
MD07-3076,-44.07,-14.2,17089.5,405.21875,15650.0,180.0,14098.0
MD07-3076,-44.07,-14.2,17875.25,245.565625,16510.0,210.0,14594.0
MD07-3076,-44.07,-14.2,18246.5,197.2125,16697.77836,49.793063,14970.0
MD07-3076,-44.07,-14.2,18453.0,189.09062500000002,17030.0,200.0,15212.0
MD07-3076,-44.07,-14.2,18456.11132,200.0,16698.0,150.0,15208.0
MD07-3076,-44.07,-14.2,18647.5,184.30625,17400.0,120.0,15252.0
MD07-3076,-44.07,-14.2,19245.25,177.64374999999998,18220.0,100.0,15970.0
MD07-3076,-44.07,-14.2,19727.75,196.40312500000002,18070.0,130.0,16355.0
MD07-3076,-44.07,-14.2,20573.25,231.18125,19060.0,130.0,17081.0
MD07-3076,-44.07,-14.2,22746.0,264.16875,20580.0,130.0,18789.0
MD07-3076,-44.07,-14.2,24271.70731,200.0,21346.666670000002,150.0,20267.0
MD07-3076,-44.07,-14.2,1143.75,340.69375,2230.0,30.0,1217.0
MD07-3076,-44.07,-14.2,1918.5,673.678125,2362.015656,35.0,1968.5
MD07-3076,-44.07,-14.2,3567.25,1039.5749999999998,3725.360525,36.861007,3342.5
MD07-3076,-44.07,-14.2,4621.0,1062.084375,4905.0,35.0,4131.0
MD07-3076,-44.07,-14.2,6279.0,972.8875,6506.346943,37.395044000000006,5440.0
MD07-3076,-44.07,-14.2,6903.75,757.6031250000001,6731.742998,35.819984,6061.0
MD07-3076,-44.07,-14.2,8130.750000000001,266.328125,8390.0,40.0,7300.7
MD07-3076,-44.07,-14.2,8974.75,452.440625,9366.66667,46.66667,7969.599999999999
MD07-3076,-44.07,-14.2,10279.25,549.596875,9925.0,70.710678,9175.7
MD07-3076,-44.07,-14.2,10608.75,511.446875,10300.0,45.0,9428.0
MD07-3076,-44.07,-14.2,11390.0,290.578125,10570.0,53.33333,9955.0
MD07-3076,-44.07,-14.2,11795.25,184.284375,10665.0,70.710678,10120.0
MD07-3076,-44.07,-14.2,11996.75,184.15937499999998,10805.0,70.710678,10298.0
MD07-3076,-44.07,-14.2,12288.0,179.659375,11400.0,50.0,10419.0
MD07-3076,-44.07,-14.2,12944.5,176.328125,11835.0,50.0,11042.0
MD07-3076,-44.07,-14.2,13272.5,188.78125,12760.0,60.0,11382.0
MD07-3076,-44.07,-14.2,14156.0,197.06562499999998,13360.0,60.0,12266.0
MD07-3076,-44.07,-14.2,14156.0,197.06562499999998,13360.0,60.0,12266.0
MD07-3076,-44.07,-14.2,14561.5,149.14374999999998,13300.0,60.0,12450.0
MD07-3076,-44.07,-14.2,14701.25,151.9,13430.0,60.0,12443.0
MD07-3076,-44.07,-14.2,15003.5,155.825,13520.0,110.0,12598.0
MD07-3076,-44.07,-14.2,15350.25,164.55624999999998,13382.0,62.0,12881.0
MD07-3076,-44.07,-14.2,16596.25,404.04375,15426.666669999999,70.0,13723.0
MD07-3076,-44.07,-14.2,17089.5,405.21875,15650.0,180.0,14098.0
MD07-3076,-44.07,-14.2,17875.25,245.565625,16510.0,210.0,14594.0
MD07-3076,-44.07,-14.2,18246.5,197.2125,16698.0,50.0,14970.0
MD07-3076,-44.07,-14.2,18453.0,189.09062500000002,17030.0,200.0,15212.0
MD07-3076,-44.07,-14.2,18647.5,184.30625,17400.0,120.0,15252.0
MD07-3076,-44.07,-14.2,19245.25,177.64374999999998,18220.0,100.0,15970.0
MD07-3076,-44.07,-14.2,19727.75,196.40312500000002,18070.0,130.0,16355.0
MD07-3076,-44.07,-14.2,20573.25,231.18125,19060.0,130.0,17081.0
MD07-3076,-44.07,-14.2,22746.0,264.16875,20580.0,130.0,18789.0
MD07-3076,-44.07,-14.2,24660.75,349.80312499999997,21730.0,100.0,20511.0
MD97-2121,-40.38225,-177.9946667,1718.0,10.0,2331.0,40.0,1829.0
MD97-2121,-40.38225,-177.9946667,7027.0,170.0,6884.0,30.0,6183.0
MD97-2121,-40.38225,-177.9946667,9906.0,246.0,8812.0,36.0,8853.6
MD97-2121,-40.38225,-177.9946667,11195.0,51.0,10552.0,38.0,9743.0
MD97-2121,-40.38225,-177.9946667,14324.0,254.0,12839.0,45.0,12370.0
MD97-2121,-40.38225,-177.9946667,17845.0,380.0,15986.0,56.0,14562.0
MD97-2121,-40.38225,-177.9946667,25358.0,162.0,22322.0,85.0,21107.0
MD97-2121,-40.38225,-177.9946667,7027.0,170.0,6884.0,30.0,6183.0
MD97-2121,-40.38225,-177.9946667,9906.0,246.0,8812.0,36.0,8853.6
MD97-2121,-40.38225,-177.9946667,11195.0,51.0,10552.0,38.0,9743.0
MD97-2121,-40.38225,-177.9946667,14324.0,254.0,12839.0,45.0,12370.0
MD97-2121,-40.38225,-177.9946667,17845.0,380.0,15986.0,56.0,14562.0
MD97-2121,-40.38225,-177.9946667,25358.0,162.0,22322.0,85.0,21107.0
CD38-17P,-1.4,-90.3,18727.0,93.0,17124.0,98.0,15388.0
CD38-17P,-1.4,-90.3,19924.0,149.0,18148.0,115.0,16518.0
CHAT-10K,-40.03283333,-179.9965,22359.0,149.0,20440.0,140.0,18415.0
CHAT-16K,-42.53333333,-178.4986667,17842.0,60.0,16550.0,50.0,14559.0
CHAT-3K,-42.65983333,-167.4961667,18588.0,96.0,17235.0,77.0,15128.0
CHAT-3K,-42.65983333,-167.4961667,20358.0,71.0,18765.0,65.0,16824.0
CHAT-5K,-40.78333333,-171.549,19036.0,121.0,17688.0,107.0,15784.0
CHAT-5K,-40.78333333,-171.549,19424.0,77.0,18005.0,65.0,16052.0
GeoB2104-3,-27.285,-46.373333,18592.0,95.0,16911.0,76.0,15134.0
GeoB2104-3,-27.285,-46.373333,18718.0,64.0,17046.0,77.0,15379.0
GeoB2104-3,-27.285,-46.373333,20133.0,126.0,18249.0,107.0,16650.0
GeoB2104-3,-27.285,-46.373333,21212.0,161.0,19148.0,117.0,17566.0
MD08-3169,-23.42983333,-11.7,18047.0,78.0,16370.999999999998,78.0,14703.0
MD08-3169,-23.42983333,-11.7,18851.0,88.0,17148.0,89.0,15574.0
MD08-3169,-23.42983333,-11.7,18871.0,86.0,17171.0,85.0,15608.0
MD08-3169,-23.42983333,-11.7,20956.0,88.0,18920.0,70.0,17412.0
MD97-2121,-40.38225,-177.9946667,18870.58413,200.0,16501.0,85.0,15607.0
MD97-2121,-40.38225,-177.9946667,20468.5873,200.0,18197.0,72.0,16929.0
MD97-2121,-40.38225,-177.9946667,21160.260319999998,200.0,18691.0,71.0,17549.0
MD97-2121,-40.38225,-177.9946667,22352.8,200.0,19650.0,75.0,18405.0
MD98-2165,-9.649333333,118.3385,18307.0,102.0,16675.0,90.0,15152.0
MD98-2165,-9.649333333,118.3385,18513.0,92.0,16864.0,77.0,15124.0
MD98-2165,-9.649333333,118.3385,19492.0,106.0,17747.0,82.0,16126.000000000002
MD98-2165,-9.649333333,118.3385,21161.0,112.0,19126.0,86.0,17549.0
SK129-CR2,3.0,76.0,20774.0,96.0,18723.0,83.0,17165.0
TR163-22,0.5,-92.0,18773.0,68.0,17167.0,77.0,15441.0
TR163-22,0.5,-92.0,20326.0,124.0,18468.0,108.0,16800.0
TR163-22,0.5,-92.0,21848.0,103.0,19665.0,85.0,17914.0
TR163-31,-3.0,-84.0,17525.0,85.0,17240.0,60.0,14454.0
TR163-31,-3.0,-84.0,20088.0,106.0,19460.0,90.0,16614.0
MD04-2829CQ,58.9,-9.6,1300.0,200.0,1790.0,150.0,1396.0
MD04-2829CQ,58.9,-9.6,10900.0,200.0,9794.0,150.0,9629.0
MD04-2829CQ,58.9,-9.6,11620.0,200.0,10964.66667,150.0,10061.0
MD04-2829CQ,58.9,-9.6,13200.0,200.0,11574.0,150.0,11356.0
MD04-2829CQ,58.9,-9.6,14540.0,200.0,12686.0,150.0,12440.0
MD04-2829CQ,58.9,-9.6,15400.0,200.0,14468.400000000001,150.0,12902.0
MD04-2829CQ,58.9,-9.6,17820.0,200.0,16559.42857,150.0,14536.0
17/1GCA,-4.216333333,-37.07525,499.0,125.0,1058.0,26.0,427.0
17/1GCA,-4.216333333,-37.07525,9366.0,133.0,8879.0,53.0,8309.2
