id,Calendar_age,Calendar_age_error,Reservoir_Min_Range_at_95.0%,Reservoir_Max_Range_at_95.0%,Mode,MidRange,Median
DrakePCoral,66,11,233.0,871.0,755.0,552.0,754.0
DrakePCoral,468,21,406.0,1112.0,1006.0,759.0,1003.0
MD07-3076,1042,46,409.0,926.0,859.0,668.0,845.0
MD07-3076,1042,46,899.0,1416.0,1349.0,1158.0,1335.0
MD07-3076,1458,93,121.0,966.0,775.0,544.0,776.0
MD97-2121,1718,10,167.0,589.0,508.0,378.0,508.0
MD07-3088,1759,171,-320.0,921.0,625.0,300.0,644.0
MD07-3076,1991,116,230.0,1065.0,855.0,648.0,896.0
MD07-3076,2986,162,-79.0,1173.0,823.0,547.0,853.0
MD07-3088,4098,182,-194.0,971.0,767.0,388.0,731.0
MD07-3076,4329,162,186.0,1202.0,1028.0,694.0,1016.0
DrakePCoral,4643,169,-400.0,968.0,724.0,284.0,726.0
MD07-3076,5370,139,135.0,1240.0,1001.0,688.0,1024.0
DrakePCoral,5883,53,56.0,1065.0,903.0,560.0,887.0
MD07-3076,6319,93,298.0,1185.0,923.0,742.0,960.0
DrakePCoral,6470,48,-25.0,916.0,735.0,446.0,736.0
MD07-3076,6806,185,-512.0,1018.0,724.0,253.0,749.0
MD97-2121,7027,170,-561.0,960.0,713.0,200.0,733.0
RR0503-83GC,8009,69,-241.0,514.0,239.0,136.0,328.0
RR0503-83GC,8009,69,-46.0,725.0,450.0,340.0,536.0
RR0503-83GC,8009,69,404.0,1175.0,900.0,790.0,986.0
RR0503-83GC,8009,69,569.0,1324.0,1049.0,946.0,1138.0
MD07-3076,8079,162,36.0,1420.0,1088.0,728.0,1100.0
MD07-3076,9074,116,544.0,1583.0,1330.0,1064.0,1357.0
MD07-3076,9074,116,491.0,1580.0,1319.0,1036.0,1349.0
MD07-3076,9074,116,51.0,1140.0,879.0,596.0,909.0
MD07-3076,9769,116,91.0,917.0,776.0,504.0,781.0
MD97-2121,9906,246,-1341.0,322.0,-60.0,-510.0,-29.0
MD07-3076,10347,69,22.0,725.0,581.0,374.0,583.0
MD07-3076,10347,69,292.0,995.0,851.0,644.0,853.0
MD07-3076,10694,69,337.0,967.0,854.0,652.0,840.0
MD07-3076,11134,69,106.0,948.0,819.0,527.0,806.0
MD07-3076,11134,69,152.0,1058.0,919.0,605.0,905.0
MD07-3076,11134,69,306.0,1148.0,1019.0,727.0,1006.0
MD97-2121,11195,51,254.0,943.0,867.0,598.0,805.0
MD07-3088,11252,347,-749.0,1430.0,856.0,340.0,995.0
MD07-3076,11389,93,103.0,780.0,605.0,442.0,614.0
MD07-3076,11389,93,233.0,910.0,735.0,572.0,744.0
MD07-3076,11644,116,100.0,835.0,730.0,468.0,721.0
MD07-3076,11644,116,130.0,865.0,760.0,498.0,751.0
DrakePCoral,11777,135,-611.0,822.0,561.0,106.0,556.0
TNO57-21,12201,200,-830.0,708.0,534.0,-61.0,536.0
MD07-3076,12222,139,88.0,1143.0,1029.0,616.0,1028.0
MD07-3076,12894,69,162.0,979.0,830.0,570.0,839.0
TNO57-21,12980,200,-381.0,1605.0,1170.0,612.0,1146.0
MD07-3076,13241,93,530.0,1632.0,1393.0,1081.0,1393.0
DrakePCoral,13397,76,-255.0,1548.0,1223.0,646.0,1220.0
TNO57-21,13580,200,-99.0,1335.0,887.0,618.0,953.0
DrakePCoral,13707,68,-124.0,1620.0,1308.0,748.0,1304.0
MD07-3088,13812,233,-62.0,1330.0,855.0,634.0,919.0
RR0503-64JPC,13998,110,-69.0,792.0,681.0,362.0,643.0
RR0503-79JPC,13998,110,59.0,872.0,773.0,466.0,736.0
MD07-3076,14097,93,484.0,1385.0,1108.0,934.0,1153.0
TNO57-21,14180,200,-209.0,993.0,631.0,392.0,671.0
MD97-2121,14324,254,-594.0,835.0,440.0,120.0,483.0
MD07-3076,14491,69,352.0,992.0,879.0,672.0,877.0
MD07-3088,14491,464,-640.0,1887.0,1334.0,624.0,1348.0
MD07-3076,14653,69,439.0,1111.0,972.0,775.0,977.0
TNO57-21,14770,200,-450.0,848.0,691.0,199.0,677.0
MD07-3076,14792,69,162.0,1294.0,1084.0,728.0,1083.0
MD07-3076,15139,162,-224.0,975.0,749.0,376.0,741.0
MD07-3076,15139,162,-284.0,915.0,689.0,316.0,681.0
MD07-3076,15139,162,-324.0,923.0,689.0,300.0,681.0
MD07-3076,15139,162,-214.0,985.0,759.0,386.0,751.0
MD07-3076,15139,162,-404.0,795.0,569.0,196.0,561.0
TNO57-21,15892,200,381.0,1786.0,1501.0,1084.0,1509.0
DrakePCoral,16402,310,-1439.0,1071.0,596.0,-184.0,607.0
TNO57-21,16453,200,47.0,1483.0,1215.0,765.0,1220.0
MD07-3076,16574,324,-231.0,2039.0,1590.0,904.0,1649.0
MD07-3076,16574,324,-196.0,2034.0,1576.0,919.0,1649.0
MD07-3076,16574,324,-68.0,2244.0,1803.0,1088.0,1850.0
TNO57-21,17014,200,451.0,1930.0,1764.0,1190.0,1663.0
MD07-3076,17106,324,-823.0,2064.0,1593.0,620.0,1573.0
MD07-3076,17569,347,-622.0,2642.0,2065.0,1010.0,2086.0
TNO57-21,17575,200,339.0,1914.0,1593.0,1126.0,1607.0
MD07-3076,17801,347,-3.0,2547.0,2229.0,1272.0,2150.0
MD97-2121,17845,380,-911.0,1839.0,1514.0,464.0,1404.0
RR0503-83GC,17906,147,184.0,1415.0,1171.0,800.0,1213.0
RR0503-83GC,17906,147,314.0,1545.0,1301.0,930.0,1343.0
RR0503-83GC,17906,147,-87.0,1163.0,919.0,538.0,959.0
RR0503-83GC,17906,147,-136.0,1095.0,851.0,480.0,893.0
RR0503-64JPC,17906,147,-701.0,615.0,368.0,-43.0,402.0
RR0503-64JPC,17906,147,-406.0,825.0,581.0,210.0,623.0
MD07-3076,18009,324,-333.0,2811.0,2400.0,1239.0,2316.0
MD07-3076,18380,278,308.0,2833.0,2213.0,1570.0,2275.0
TNO57-21,18697,200,36.0,1871.0,1692.0,954.0,1544.0
MD07-3076,19028,231,941.0,2963.0,2396.0,1952.0,2438.0
TNO57-21,19259,200,187.0,1737.0,1422.0,962.0,1435.0
MD07-3076,19398,255,203.0,2398.0,2053.0,1300.0,1999.0
TNO57-21,19820,200,162.0,1887.0,1601.0,1024.0,1574.0
MD07-3076,20509,440,-714.0,2693.0,1967.0,990.0,2062.0
TNO57-21,22064,200,-473.0,1508.0,1175.0,518.0,1186.0
MD07-3076,22870,532,-1889.0,2532.0,1800.0,322.0,1629.0
MD07-3076,24722,463,-2000.0,1769.0,1187.0,-116.0,1184.0
MD97-2121,25358,162,-336.0,1576.0,1228.0,620.0,1259.0
RR0503-79JPC,25650,40,126.0,1074.0,920.0,600.0,916.0
BP_S794,25650,40,-60.0,977.0,799.0,458.0,796.0
HT_S938,25650,40,-440.0,597.0,419.0,78.0,416.0
S931,25650,40,120.0,1157.0,979.0,638.0,976.0
RR0503-36JPC,25650,40,-275.0,715.0,549.0,220.0,546.0
MD07-3076,26227,486,-3032.0,1390.0,428.0,-821.0,399.0
MD07-3076,27384,486,-3181.0,1103.0,112.0,-1039.0,189.0
MD07-3076,28472,394,-2824.0,864.0,349.0,-980.0,266.0
MD07-3076,29931,347,-2766.0,870.0,629.0,-948.0,388.0
MD07-3076,30810,486,-3651.0,873.0,183.0,-1389.0,2.0
MD07-3076,32106,625,-3404.0,1501.0,149.0,-952.0,303.0
MD07-3076,32639,625,-3815.0,1127.0,400.0,-1344.0,367.0
MD04-2829CQ,1300,200,-1305.0,810.0,436.0,-248.0,390.0
DAPC2,3672,200,-801.0,633.0,301.0,-84.0,311.0
94-609,5516,151,-551.0,915.0,688.0,182.0,645.0
DAPC2,9238,200,-1047.0,636.0,337.0,-206.0,331.0
RAPiD-15-4P,10297,100,-75.0,843.0,537.0,384.0,561.0
RAPiD-17-5P,10297,100,-90.0,833.0,526.0,372.0,550.0
RAPID-12-1K,10447,101,-115.0,608.0,516.0,246.0,495.0
RAPiD-10-1P,10510,250,-880.0,688.0,359.0,-96.0,277.0
RAPiD-15-4P,10714,150,-88.0,944.0,630.0,428.0,717.0
RAPiD-17-5P,10727,150,-423.0,597.0,291.0,87.0,370.0
MD04-2829CQ,10900,200,-1244.0,540.0,223.0,-352.0,222.0
RAPID-12-1K,11235,200,-259.0,820.0,372.0,280.0,513.0
RAPiD-15-4P,11410,150,-269.0,668.0,344.0,200.0,366.0
RAPiD-17-5P,11501,150,-124.0,652.0,486.0,264.0,491.0
RAPiD-10-1P,11550,200,-399.0,762.0,530.0,182.0,528.0
MD04-2829CQ,11620,200,-525.0,1199.0,898.0,337.0,894.0
RAPID-12-1K,11630,200,-507.0,661.0,530.0,77.0,511.0
RAPiD-15-4P,11653,150,61.0,837.0,740.0,449.0,722.0
RAPiD-17-5P,11683,101,159.0,802.0,709.0,480.0,700.0
MD95-2007,11775,68,-82.0,665.0,533.0,292.0,529.0
DAPC2,11833,200,-624.0,882.0,669.0,129.0,648.0
RAPiD-15-4P,11934,101,222.0,859.0,722.0,540.0,714.0
RAPiD-10-1P,12120,52,846.0,1291.0,1212.0,1068.0,1211.0
RAPiD-15-4P,12208,151,428.0,1557.0,1439.0,992.0,1439.0
RAPiD-17-5P,12317,300,-513.0,1732.0,1527.0,610.0,1504.0
MD95-2002,12318,223,-1040.0,1007.0,807.0,-16.0,790.0
NA87-22,12327,586,-2225.0,1386.0,952.0,-420.0,900.0
RAPiD-10-1P,12340,101,1029.0,1954.0,1875.0,1492.0,1868.0
MD03-2697,12377,531,-1317.0,1908.0,1551.0,296.0,1491.0
RAPiD-15-4P,12382,200,-319.0,1371.0,1271.0,526.0,1239.0
MD01-2461,12396,117,-305.0,726.0,652.0,210.0,631.0
MD95-2007,12430,106,-38.0,1073.0,962.0,518.0,935.0
RAPiD-10-1P,12470,101,1077.0,2068.0,1995.0,1572.0,1938.0
MD95-2007,12482,104,-153.0,1012.0,874.0,430.0,844.0
MD95-2007,12552,104,-161.0,1204.0,990.0,522.0,987.0
RAPiD-15-4P,12556,200,-357.0,1434.0,1355.0,538.0,1229.0
MD01-2461,12590,200,-1049.0,699.0,647.0,-175.0,482.0
MD95-2007,12596,98,-334.0,949.0,759.0,308.0,747.0
RAPiD-10-1P,12600,101,1039.0,2209.0,2049.0,1624.0,2032.0
RAPiD-15-4P,12730,151,-147.0,1472.0,963.0,662.0,1138.0
94-609,12736,465,-1049.0,2175.0,1957.0,563.0,1563.0
RAPiD-10-1P,12750,200,248.0,2120.0,1497.0,1184.0,1669.0
DAPC2,12761,200,-1167.0,1018.0,405.0,-74.0,550.0
RAPiD-15-4P,12799,101,228.0,1442.0,1057.0,835.0,1091.0
RAPiD-15-4P,12833,101,47.0,1206.0,849.0,626.0,867.0
MD95-2007,12973,71,-363.0,558.0,429.0,98.0,427.0
RAPiD-15-4P,13090,201,-739.0,960.0,768.0,110.0,654.0
RAPiD-10-1P,13110,201,40.0,1773.0,1602.0,906.0,1446.0
MD01-2461,13142,336,-370.0,2002.0,1508.0,816.0,1279.0
MD04-2829CQ,13200,200,-1504.0,707.0,219.0,-398.0,257.0
MD01-2461,13304,200,-133.0,1523.0,1036.0,695.0,1113.0
NA87-22,13423,349,-1754.0,779.0,156.0,-488.0,113.0
RAPiD-10-1P,13430,250,-36.0,1735.0,1273.0,850.0,1229.0
MD95-2007,13536,140,-395.0,951.0,596.0,278.0,660.0
RAPiD-17-5P,13550,300,-340.0,1648.0,932.0,654.0,1031.0
RAPiD-15-4P,13566,201,-655.0,747.0,282.0,46.0,366.0
RAPiD-15-4P,13614,101,-742.0,237.0,-21.0,-252.0,13.0
MD95-2007,13740,138,-362.0,1024.0,770.0,331.0,747.0
RAPiD-10-1P,13750,251,-144.0,1439.0,874.0,648.0,1007.0
NA87-22,13777,328,-674.0,1582.0,963.0,454.0,996.0
RAPiD-15-4P,13783,101,-507.0,404.0,316.0,-52.0,234.0
94-609,13797,324,-1295.0,1458.0,792.0,82.0,812.0
RAPiD-15-4P,13940,101,-179.0,673.0,526.0,247.0,518.0
RAPiD-15-4P,13970,53,46.0,699.0,603.0,372.0,595.0
MD95-2007,14126,121,-462.0,864.0,540.0,201.0,565.0
NA87-22,14134,261,-1203.0,581.0,69.0,-311.0,153.0
RAPiD-10-1P,14230,201,-491.0,712.0,354.0,110.0,390.0
RAPiD-15-4P,14263,101,-336.0,296.0,161.0,-20.0,157.0
RAPiD-17-5P,14286,251,-568.0,871.0,465.0,152.0,512.0
MD03-2697,14423,441,-1766.0,677.0,104.0,-544.0,136.0
94-609,14428,161,344.0,1453.0,1249.0,898.0,1254.0
94-609,14428,161,-792.0,611.0,343.0,-90.0,346.0
MD04-2829CQ,14540,200,-1110.0,546.0,265.0,-282.0,266.0
RAPiD-10-1P,14550,102,-38.0,581.0,478.0,272.0,477.0
MD99-2331,14726,117,321.0,1360.0,1191.0,840.0,1192.0
RAPiD-17-5P,14789,251,-312.0,1142.0,993.0,415.0,967.0
MD04-2845,14815,134,363.0,1623.0,1418.0,993.0,1414.0
RAPiD-15-4P,14822,251,539.0,1952.0,1819.0,1246.0,1789.0
MD95-2002,14838,146,-3.0,1495.0,1246.0,746.0,1240.0
RAPiD-17-5P,14928,251,-307.0,1179.0,1046.0,436.0,985.0
MD99-2331,14955,186,100.0,1476.0,1274.0,788.0,1249.0
NA87-22,14990,354,-9.0,2322.0,2058.0,1156.0,1976.0
MD95-2002,15037,188,297.0,1861.0,1592.0,1079.0,1578.0
MD01-2461,15071,212,727.0,2139.0,1899.0,1433.0,1883.0
MD95-2002,15091,202,390.0,2068.0,1767.0,1229.0,1756.0
RAPiD-10-1P,15097,202,-259.0,1064.0,828.0,402.0,813.0
MD01-2461,15182,200,-1846.0,-520.0,-775.0,-1183.0,-784.0
RAPiD-15-4P,15253,301,414.0,2223.0,1762.0,1318.0,1861.0
MD04-2845,15306,248,-69.0,1773.0,1385.0,852.0,1411.0
MD95-2002,15369,281,42.0,2104.0,1684.0,1073.0,1698.0
DAPC2,15379,200,-869.0,862.0,524.0,-4.0,532.0
94-609,15393,384,-477.0,2674.0,2099.0,1098.0,2099.0
MD04-2829CQ,15400,200,75.0,1926.0,1573.0,1000.0,1576.0
MD04-2845,15533,316,-349.0,1885.0,1491.0,768.0,1466.0
RAPiD-17-5P,15555,301,-454.0,1474.0,1165.0,510.0,1107.0
NA87-22,15598,444,232.0,3176.0,2671.0,1704.0,2624.0
MD95-2002,15603,350,10.0,2230.0,1878.0,1120.0,1799.0
MD95-2002,15778,391,-769.0,2212.0,1644.0,722.0,1647.0
RAPiD-10-1P,15850,500,-811.0,2332.0,1697.0,760.0,1725.0
MD99-2331,15905,565,-2305.0,1559.0,833.0,-373.0,866.0
DAPC2,16005,200,-253.0,1385.0,1082.0,566.0,1084.0
RAPiD-17-5P,16039,301,252.0,2119.0,1721.0,1186.0,1744.0
MD99-2331,16040,601,-2784.0,1282.0,572.0,-751.0,561.0
MD01-2461,16111,526,-1119.0,2329.0,1741.0,605.0,1717.0
DAPC2,16148,200,147.0,1781.0,1495.0,964.0,1487.0
94-609,16149,577,-767.0,3705.0,2912.0,1469.0,2928.0
RAPiD-17-5P,16317,301,268.0,2127.0,1705.0,1198.0,1763.0
DAPC2,16410,200,385.0,2023.0,1721.0,1204.0,1731.0
MD99-2331,16437,702,-3510.0,1105.0,149.0,-1202.0,287.0
NA87-22,16535,661,-1648.0,2891.0,2066.0,622.0,2102.0
MD01-2461,16547,200,-299.0,1096.0,837.0,398.0,839.0
DAPC2,16563,200,216.0,2005.0,1684.0,1110.0,1691.0
RAPiD-17-5P,16728,351,-19.0,2349.0,1937.0,1165.0,1950.0
MD99-2331,16872,703,-2740.0,2004.0,1322.0,-368.0,1222.0
94-609,16899,796,-1658.0,3736.0,2964.0,1039.0,2810.0
MD01-2461,16970,787,-2611.0,2406.0,1695.0,-102.0,1524.0
DAPC2,16996,200,-219.0,1794.0,1443.0,788.0,1421.0
DAPC2,17155,200,-198.0,1815.0,1437.0,808.0,1446.0
NA87-22,17163,832,-1979.0,3520.0,2245.0,770.0,2532.0
MD99-2331,17264,582,-2462.0,1535.0,604.0,-464.0,838.0
MD95-2002,17473,230,-541.0,1264.0,853.0,362.0,910.0
MD95-2002,17519,234,-993.0,1292.0,853.0,150.0,881.0
MD01-2461,17520,200,-557.0,1019.0,667.0,231.0,699.0
GIK23415-9,17651,1013,-4201.0,2460.0,1326.0,-870.0,1283.0
MD99-2331,17704,336,-1239.0,1460.0,1061.0,110.0,1037.0
MD01-2461,17706,990,-4705.0,1757.0,710.0,-1474.0,626.0
MD04-2829CQ,17820,200,186.0,2314.0,2009.0,1250.0,1997.0
RAPiD-17-5P,17932,401,-833.0,2019.0,1734.0,593.0,1561.0
DAPC2,18038,200,-71.0,2043.0,1751.0,986.0,1719.0
RAPiD-17-5P,18050,401,-822.0,2041.0,1665.0,610.0,1629.0
MD99-2331,18177,362,-1145.0,1806.0,1499.0,330.0,1296.0
NA87-22,18412,1073,-3528.0,3800.0,3032.0,136.0,2355.0
MD04-2829CQ,18485,200,-399.0,1852.0,1409.0,726.0,1412.0
MD01-2461,18772,1143,-4374.0,3143.0,1153.0,-616.0,1466.0
94-609,18892,1357,-5739.0,3508.0,1405.0,-1116.0,1532.0
MD04-2829CQ,19381,200,-477.0,1499.0,1173.0,511.0,1142.0
MD01-2461,19427,200,-1893.0,-301.0,-497.0,-1097.0,-558.0
DAPC2,19533,200,-434.0,1477.0,1085.0,522.0,1113.0
NA87-22,19644,1071,-4470.0,3434.0,1618.0,-518.0,1728.0
SU92-03,19889,755,-4068.0,1413.0,291.0,-1328.0,259.0
MD01-2461,20012,1062,-4285.0,3129.0,1608.0,-578.0,1581.0
DAPC2,20177,200,-411.0,1514.0,1188.0,552.0,1179.0
GIK23415-9,20184,1061,-5087.0,2653.0,1261.0,-1217.0,1093.0
MD01-2461,20254,200,-2891.0,-1304.0,-1555.0,-2098.0,-1573.0
MD04-2829CQ,20298,200,-540.0,1495.0,1155.0,478.0,1133.0
MD04-2845,20308,745,-3846.0,1458.0,629.0,-1194.0,443.0
94-609,20626,1649,-7767.0,4465.0,1656.0,-1651.0,2018.0
MD01-2461,20709,918,-3743.0,2699.0,1114.0,-522.0,1447.0
NA87-22,20850,818,-2993.0,3180.0,1778.0,94.0,1984.0
MD04-2829CQ,20921,200,-212.0,1665.0,1223.0,726.0,1264.0
MD01-2461,20939,200,-1385.0,91.0,-366.0,-647.0,-254.0
RAPiD-17-5P,21373,701,-3142.0,1574.0,503.0,-784.0,625.0
MD01-2461,21536,724,-2806.0,2271.0,1307.0,-268.0,1339.0
NA87-22,21757,598,-1734.0,3007.0,2326.0,636.0,2239.0
MD01-2461,21784,200,-1246.0,577.0,376.0,-334.0,348.0
94-609,21880,1639,-8535.0,4310.0,2573.0,-2112.0,2118.0
GIK23415-9,21919,711,-2784.0,2643.0,1994.0,-70.0,1800.0
94-609,22126,1619,-7903.0,4642.0,3139.0,-1630.0,2464.0
MD95-2002,22295,402,-2073.0,1071.0,102.0,-501.0,484.0
94-609,22373,1591,-7318.0,4969.0,3686.0,-1174.0,2780.0
DAPC2,22424,200,-558.0,1665.0,1066.0,554.0,1196.0
MD95-2002,22505,361,-1514.0,1477.0,672.0,-18.0,782.0
MD99-2331,22625,376,-1572.0,1761.0,1013.0,94.0,1040.0
MD95-2002,22823,322,-751.0,1814.0,1363.0,532.0,1296.0
MD99-2331,22953,348,849.0,3874.0,3468.0,2362.0,3249.0
MD01-2461,22957,496,-1965.0,2004.0,1407.0,20.0,1126.0
DAPC2,22974,200,-535.0,1672.0,1410.0,568.0,1227.0
MD04-2829CQ,22987,200,-441.0,1768.0,1162.0,664.0,1311.0
MD99-2331,23035,344,-1023.0,2438.0,1617.0,708.0,1726.0
MD95-2002,23039,305,-366.0,1979.0,1301.0,806.0,1440.0
MD01-2461,23109,200,-2083.0,-85.0,-638.0,-1084.0,-583.0
94-609,23112,1464,-7033.0,4466.0,2353.0,-1284.0,2387.0
MD99-2331,23119,340,-1319.0,2039.0,1231.0,360.0,1329.0
MD99-2331,23237,331,-1002.0,1761.0,1069.0,380.0,1122.0
DAPC2,23320,200,-799.0,1466.0,1041.0,334.0,1050.0
MD04-2829CQ,23400,200,-551.0,1571.0,1220.0,510.0,1221.0
MD99-2331,23460,303,-1.0,2639.0,2171.0,1319.0,2149.0
MD04-2845,23468,258,-518.0,1729.0,1363.0,606.0,1347.0
MD95-2002,23493,290,-1007.0,1103.0,779.0,48.0,759.0
MD99-2331,23514,296,99.0,2682.0,2278.0,1390.0,2238.0
MD99-2331,23636,281,926.0,3547.0,3195.0,2236.0,3102.0
MD99-2331,23758,271,346.0,2927.0,2626.0,1636.0,2436.0
NA87-22,23795,587,-3013.0,1903.0,1283.0,-555.0,962.0
MD04-2845,23822,257,-569.0,1820.0,1123.0,626.0,1301.0
94-609,23841,1304,-6116.0,4861.0,2440.0,-628.0,2791.0
DAPC2,23930,200,-381.0,2071.0,1419.0,845.0,1476.0
MD99-2331,24016,287,385.0,3069.0,2381.0,1727.0,2418.0
MD01-2461,24082,200,-2312.0,-499.0,-916.0,-1406.0,-944.0
MD95-2002,24085,345,-1991.0,1012.0,394.0,-490.0,350.0
MD99-2331,24119,295,181.0,2973.0,2304.0,1577.0,2318.0
MD01-2461,24175,411,-2173.0,1524.0,616.0,-324.0,765.0
MD95-2002,24318,351,-2086.0,958.0,238.0,-564.0,311.0
MD99-2331,24417,273,390.0,3226.0,2715.0,1808.0,2737.0
NA87-22,24837,742,-4552.0,1848.0,861.0,-1352.0,759.0
GIK23415-9,24894,755,-4711.0,1690.0,748.0,-1510.0,609.0
MD99-2331,24966,346,452.0,3956.0,3479.0,2204.0,3426.0
MD01-2461,24988,200,-2437.0,-211.0,-478.0,-1324.0,-515.0
DAPC2,25015,200,-1079.0,1527.0,1149.0,224.0,1123.0
MD01-2461,25041,419,-2296.0,1315.0,928.0,-490.0,794.0
MD04-2829CQ,25172,200,-606.0,1803.0,1421.0,598.0,1408.0
MD04-2845,25466,338,-1683.0,1677.0,1147.0,-3.0,1130.0
DAPC2,25647,200,-79.0,2844.0,2442.0,1382.0,2391.0
MD01-2461,25743,200,-2520.0,-46.0,-334.0,-1283.0,-440.0
MD01-2461,25821,459,-2647.0,1480.0,1063.0,-584.0,701.0
MD04-2845,26011,385,-2334.0,1570.0,585.0,-382.0,728.0
DAPC2,26271,200,-268.0,2397.0,1923.0,1064.0,1890.0
NA87-22,26421,884,-4987.0,3075.0,1439.0,-956.0,1523.0
MD99-2331,26512,601,-882.0,4752.0,3526.0,1935.0,3589.0
MD99-2331,26512,601,-1561.0,4004.0,2771.0,1222.0,2847.0
RAPiD-17-5P,27310,255,-1221.0,1434.0,608.0,106.0,777.0
MD99-2331,27331,708,-2290.0,4403.0,3779.0,1056.0,3167.0
NA87-22,27353,752,-4362.0,2896.0,2154.0,-733.0,1551.0
NA87-22,27353,752,-5438.0,1778.0,1058.0,-1830.0,441.0
MD01-2461,27354,363,-1971.0,1751.0,814.0,-110.0,941.0
MD04-2845,27620,384,-1983.0,1931.0,1138.0,-26.0,1012.0
MD04-2845,27907,360,-1582.0,2121.0,1084.0,270.0,1244.0
MD04-2829CQ,27922,200,-835.0,1429.0,721.0,297.0,804.0
NA87-22,28000,536,-2017.0,3663.0,2310.0,823.0,2442.0
MD99-2331,28103,763,-5045.0,1894.0,290.0,-1576.0,350.0
MD95-2002,28165,343,-2583.0,1125.0,336.0,-729.0,365.0
MD04-2845,28180,334,-1839.0,1695.0,951.0,-72.0,974.0
94-609,28240,436,-2794.0,2599.0,1547.0,-98.0,1566.0
MD01-2461,28462,371,-1934.0,1626.0,1143.0,-154.0,1070.0
SU92-03,28593,428,-2862.0,982.0,635.0,-940.0,459.0
MD04-2845,28727,389,-2062.0,1805.0,1223.0,-128.0,1139.0
MD99-2331,28894,800,-4208.0,2456.0,663.0,-876.0,1138.0
MD04-2845,28957,399,-3110.0,1291.0,595.0,-910.0,532.0
MD04-2829CQ,28982,200,-600.0,1746.0,1339.0,573.0,1310.0
PS2644-5,29050,462,-3384.0,1757.0,776.0,-814.0,850.0
94-609,29288,539,-3234.0,2511.0,1374.0,-362.0,1479.0
MD99-2331,29324,818,-4601.0,2221.0,799.0,-1190.0,890.0
MD95-2002,29341,399,-2918.0,1481.0,578.0,-718.0,675.0
MD01-2461,29363,499,-3433.0,1624.0,597.0,-904.0,692.0
MD01-2461,29696,479,-3525.0,1314.0,617.0,-1106.0,531.0
MD99-2331,29769,820,-4948.0,2174.0,1062.0,-1387.0,831.0
PS2644-5,29888,503,-5741.0,3616.0,1917.0,-1062.0,1903.0
MD99-2334,251,200,-1450.0,780.0,505.0,-335.0,472.0
MD99-2334,3707,81,-151.0,642.0,493.0,246.0,496.0
MD99-2334,8421,28,117.0,604.0,468.0,360.0,483.0
SHAK10-10K,11590,200,-633.0,1066.0,755.0,216.0,754.0
SHAK14-4G,11590,200,-724.0,975.0,664.0,126.0,663.0
SHAK03-6K,11590,200,-667.0,1032.0,721.0,182.0,720.0
MD99-2334,11690,200,-1334.0,442.0,153.0,-446.0,144.0
MD99-2334,12840,200,-1676.0,713.0,121.0,-482.0,185.0
SHAK10-10K,12868,200,-1253.0,1127.0,555.0,-63.0,599.0
SHAK14-4G,12868,200,-1293.0,1087.0,515.0,-103.0,559.0
SHAK03-6K,12868,200,-1260.0,1120.0,548.0,-70.0,592.0
SHAK05-3K,12868,200,-1463.0,917.0,345.0,-273.0,389.0
MD99-2334,14034,200,-969.0,752.0,369.0,-108.0,368.0
SHAK14-4G,14034,200,-907.0,814.0,431.0,-46.0,430.0
SHAK03-6K,14034,200,-730.0,991.0,608.0,130.0,607.0
SHAK05-3K,14034,200,-1092.0,629.0,246.0,-232.0,245.0
MD99-2334,14649,200,-873.0,824.0,553.0,-24.0,550.0
SHAK14-4G,14649,200,-604.0,1093.0,822.0,244.0,819.0
SHAK03-6K,14649,200,-630.0,1067.0,796.0,218.0,793.0
SHAK05-3K,14649,200,-880.0,817.0,546.0,-32.0,543.0
MD99-2334,15947,200,-340.0,1490.0,1139.0,575.0,1142.0
SHAK10-10K,15947,200,-429.0,1401.0,1050.0,486.0,1053.0
SHAK14-4G,15947,200,-559.0,1271.0,920.0,356.0,923.0
SHAK03-6K,15947,200,-587.0,1243.0,892.0,328.0,895.0
SHAK05-3K,15947,200,-759.0,1071.0,720.0,156.0,723.0
MD99-2334,17420,200,-953.0,1143.0,723.0,95.0,759.0
SHAK10-10K,17420,200,-979.0,1117.0,697.0,69.0,733.0
SHAK14-4G,17420,200,-912.0,1184.0,764.0,136.0,800.0
SHAK03-6K,17420,200,-1462.0,634.0,214.0,-414.0,250.0
MD99-2334,20262,200,-672.0,1366.0,1025.0,347.0,1007.0
SHAK10-10K,20262,200,-627.0,1411.0,1070.0,392.0,1052.0
SHAK14-4G,20262,200,-923.0,1115.0,774.0,96.0,756.0
SHAK03-6K,20262,200,-1033.0,1005.0,664.0,-14.0,646.0
SHAK05-3K,20262,200,-650.0,1388.0,1047.0,369.0,1029.0
MD99-2334,21783,200,-530.0,1592.0,1297.0,531.0,1279.0
SHAK14-4G,21783,200,-883.0,1239.0,944.0,178.0,926.0
SHAK03-6K,21783,200,-918.0,1204.0,909.0,143.0,891.0
SHAK05-3K,21783,200,-836.0,1286.0,991.0,225.0,973.0
MD99-2334,23410,200,-498.0,1622.0,1276.0,562.0,1276.0
SHAK03-6K,23410,200,-1027.0,1093.0,747.0,33.0,747.0
MD99-2334,24298,200,-772.0,1230.0,809.0,229.0,839.0
SHAK03-6K,24298,200,-1130.0,872.0,451.0,-129.0,481.0
MD99-2334,25725,200,-1234.0,1350.0,1035.0,58.0,943.0
